Applications Graphics Acceleration Info:
Uptime: 126970474 Realtime: 126970474

** Graphics info for pid 443 [works.mees.dinghy] **

Stats since: 126962229926308ns
Total frames rendered: 284
Janky frames: 11 (3.87%)
50th percentile: 9ms
90th percentile: 13ms
95th percentile: 15ms
99th percentile: 21ms
Number Missed Vsync: 0
Number High input latency: 274
Number Slow UI thread: 1
Number Slow bitmap uploads: 1
Number Slow issue draw commands: 2
Number Frame deadline missed: 4
HISTOGRAM: 5ms=0 6ms=4 7ms=60 8ms=76 9ms=89 10ms=11 11ms=10 12ms=4 13ms=8 14ms=4 15ms=4 16ms=3 17ms=1 18ms=5 19ms=1 20ms=1 21ms=1 22ms=1 23ms=0 24ms=0 25ms=1 26ms=0 27ms=0 28ms=0 29ms=0 30ms=0 31ms=0 32ms=0 34ms=0 36ms=0 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 19ms
90th gpu percentile: 21ms
95th gpu percentile: 21ms
99th gpu percentile: 22ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=0 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=2 11ms=9 12ms=9 13ms=6 14ms=2 15ms=8 16ms=6 17ms=12 18ms=27 19ms=68 20ms=67 21ms=54 22ms=13 23ms=0 24ms=0 25ms=0 4950ms=1
Font Cache (CPU):
  Size: 339.12 kB 
  Glyph Count: 68 
CPU Caches:
GPU Caches:
  Other:
    Other: 24.65 KB (1 entry)
    Buffer Object: 2.05 KB (2 entries)
  Image:
    Texture: 0.00 bytes (75 entries)
  Scratch:
    Texture: 4.26 MB (2 entries)
    Buffer Object: 48.00 KB (1 entry)
Other Caches:
                         Current / Maximum
  Layers Total           0.00 KB (numLayers = 0)
Total GPU memory usage:
  4546600 bytes, 4.34 MB (271.39 KB is purgeable)


Pipeline=Skia (OpenGL)
Profile data in ms:

	works.mees.dinghy/works.mees.dinghy.MainActivity/android.view.ViewRootImpl@262611e (visibility=0)
Window: works.mees.dinghy/works.mees.dinghy.MainActivity
Stats since: 126962229926308ns
Total frames rendered: 284
Janky frames: 11 (3.87%)
50th percentile: 9ms
90th percentile: 13ms
95th percentile: 15ms
99th percentile: 21ms
Number Missed Vsync: 0
Number High input latency: 274
Number Slow UI thread: 1
Number Slow bitmap uploads: 1
Number Slow issue draw commands: 2
Number Frame deadline missed: 4
HISTOGRAM: 5ms=0 6ms=4 7ms=60 8ms=76 9ms=89 10ms=11 11ms=10 12ms=4 13ms=8 14ms=4 15ms=4 16ms=3 17ms=1 18ms=5 19ms=1 20ms=1 21ms=1 22ms=1 23ms=0 24ms=0 25ms=1 26ms=0 27ms=0 28ms=0 29ms=0 30ms=0 31ms=0 32ms=0 34ms=0 36ms=0 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 19ms
90th gpu percentile: 21ms
95th gpu percentile: 21ms
99th gpu percentile: 22ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=0 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=2 11ms=9 12ms=9 13ms=6 14ms=2 15ms=8 16ms=6 17ms=12 18ms=27 19ms=68 20ms=67 21ms=54 22ms=13 23ms=0 24ms=0 25ms=0 4950ms=1


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,
0,126967624008299,126967624008299,9223372036854775807,0,126967624274453,126967624274453,126967626166543,126967626319131,126967626502236,126967626929482,126967627204140,126967630286416,126967632788858,305175,305175,126967648902139,
0,126967640712307,126967640712307,9223372036854775807,0,126967640967569,126967640967569,126967641608438,126967641761026,126967641974649,126967642432413,126967642615518,126967645392618,126967649420938,335693,274658,126967666114052,
0,126967657410752,126967657410752,9223372036854775807,0,126967657660683,126967657691201,126967658667763,126967658820351,126967659735878,126967660163125,126967662909706,126967665747841,126967667639931,396729,335694,126967682685096,
0,126967674051103,126967674051103,9223372036854775807,0,126967674750526,126967674750526,126967676276405,126967676520545,126967677008827,126967677375038,126967677619178,126967681494910,126967683234412,335694,305175,126967699164588,
0,126967691217084,126967691217084,9223372036854775807,0,126967691565711,126967691565711,126967692176063,126967692359168,126967692633827,126967693122108,126967693610389,126967696814735,126967699439246,335693,1220703,126967715857704,
0,126967707920862,126967707920862,9223372036854775807,0,126967708258827,126967708258827,126967708777625,126967708991248,126967709235389,126967709723670,126967709937293,126967712714394,126967716162880,305176,2075195,126967732672891,
0,126967724612184,126967724612184,9223372036854775807,0,126967725592812,126967725592812,126967727362831,126967727515419,126967728858193,126967731635293,126967731879434,126967735144814,126967741584024,4638672,335694,126967749121865,
0,126967741291556,126967741291556,9223372036854775807,0,126967741736612,126967741736612,126967742774209,126967742926797,126967743140420,126967743506631,126967743689737,126967746466836,126967749335488,274658,1556396,126967765753944,
0,126967757985885,126967757985885,9223372036854775807,0,126967758307656,126967758307656,126967758795937,126967758948525,126967759162148,126967759925087,126967760535439,126967763343056,126967766028602,335694,1342774,126967782355506,
0,126967774670831,126967774670831,9223372036854775807,0,126967775580604,126967775580604,126967776160438,126967776648719,126967776892860,126967777228553,126967777442176,126967780066687,126967782599646,305176,1251221,126967799231726,
0,126967791353167,126967791353167,9223372036854775807,0,126967792182166,126967792182166,126967793647010,126967793799598,126967794806678,126967795203406,126967795417029,126967798926551,126967800849159,366211,335693,126967815955360,
0,126967808042865,126967808042865,9223372036854775807,0,126967810279091,126967810279091,126967811469276,126967811621864,126967811896522,126967812384804,126967812964638,126967816077430,126967817725380,305175,305176,126967832556924,
0,126967824716010,126967824716010,9223372036854775807,0,126967825293739,126967825293739,126967825843056,126967826026161,126967826270302,126967827521523,126967827735146,126967831458291,126967833441933,335693,366210,126967849189004,
0,126967841400061,126967841400061,9223372036854775807,0,126967841773233,126967841773233,126967842414102,126967842566690,126967842841348,126967844001016,126967844245156,126967847480019,126967849555215,274658,610352,126967865851601,
0,126967858099440,126967858099440,9223372036854775807,0,126967858588418,126967858588418,126967859290322,126967859503945,126967859687051,126967860083779,126967860663613,126967863257607,126967866156777,305176,1525879,126967882971962,
0,126967874784707,126967874784707,9223372036854775807,0,126967875647743,126967875678261,126967878028114,126967878180702,126967878821571,126967879157264,126967879340370,126967882086952,126967883918006,335693,305175,126967899237830,
0,126967891466954,126967891466954,9223372036854775807,0,126967891822059,126967891822059,126967893317420,126967893470008,126967893775183,126967894110877,126967894355017,126967897223670,126967899512488,305176,976562,126967915961463,
0,126967908157126,126967908157126,9223372036854775807,0,126967909033973,126967909033973,126967909613807,126967910224159,126967910529335,126967911566932,126967911750038,126967914435585,126967916236122,274658,488281,126967932746132,
0,126967924842324,126967924842324,9223372036854775807,0,126967925757606,126967925757606,126967926337440,126967926795204,126967927008827,126967927375038,126967927588661,126967930396279,126967933020791,305175,1312256,126967949225624,
0,126967941530398,126967941530398,9223372036854775807,0,126967941870889,126967941870889,126967942328652,126967942481240,126967942664346,126967943061074,126967943274697,126967945960244,126967949500283,305176,2227783,126967966071329,
0,126967958255082,126967958255082,9223372036854775807,0,126967959052285,126967959052285,126967960211954,126967960425577,126967960639200,126967961188516,126967961371622,126967964423379,126967966345987,335693,549317,126967982917031,
0,126967974936083,126967974936083,9223372036854775807,0,126967975867470,126967975867470,126967977515420,126967977668007,126967978308877,126967978766640,126967979010781,126967982398232,126967984107216,305176,305176,126967999396522,
0,126967991624012,126967991624012,9223372036854775807,0,126967992499550,126967992499550,126967993079384,126967993567665,126967993811805,126967994116981,126967994300087,126967997016151,126967999671180,305176,1342774,126968016364295,
0,126968008307485,126968008307485,9223372036854775807,0,126968008643347,126968008643347,126968009131629,126968009284216,126968009467322,126968010382850,126968010810096,126968015845496,126968017584998,396728,274658,126968032782753,
0,126968024989335,126968024989335,9223372036854775807,0,126968025885780,126968025885780,126968027991493,126968028174598,126968028388221,126968028876502,126968029120643,126968031897743,126968033515175,274658,274658,126968049384316,
0,126968041660289,126968041660289,9223372036854775807,0,126968042029580,126968042029580,126968042517861,126968042670449,126968042853554,126968043280800,126968043677529,126968046363076,126968049658974,335693,1953125,126968066016397,
0,126968058346543,126968058346543,9223372036854775807,0,126968058692177,126968058722695,126968059455117,126968059607705,126968059790810,126968060858926,126968061042032,126968063819131,126968066291055,274659,1159668,126968082770546,
0,126968075024955,126968075024955,9223372036854775807,0,126968075385293,126968075385293,126968075995644,126968076148232,126968076361855,126968076758583,126968077338417,126968080146034,126968083014687,305176,1556396,126968099402625,
0,126968091714653,126968091714653,9223372036854775807,0,126968092627723,126968092627723,126968093665321,126968093909461,126968094092567,126968094458778,126968094641883,126968097388465,126968099646766,274658,976562,126968116095740,
0,126968108403289,126968108403289,9223372036854775807,0,126968109259803,126968109259803,126968109839637,126968110694129,126968110907752,126968111304481,126968111487586,126968114264686,126968116370398,274658,793457,126968132788856,
0,126968125083325,126968125083325,9223372036854775807,0,126968125403602,126968125403602,126968126136024,126968126288612,126968126502235,126968126898963,126968127082069,126968129828651,126968133063515,335694,1831054,126968149420936,
0,126968141766222,126968141766222,9223372036854775807,0,126968142096718,126968142096718,126968142554482,126968142737587,126968144049843,126968144446572,126968144629677,126968147895058,126968149970253,274658,274659,126968166266641,
0,126968158446171,126968158446171,9223372036854775807,0,126968158789833,126968158789833,126968160071573,126968160224160,126968161292276,126968161780557,126968161963662,126968166053018,126968167731484,366211,244140,126968182868203,
0,126968175131071,126968175131071,9223372036854775807,0,126968176062784,126968176062784,126968176612100,126968177100381,126968177375039,126968177741250,126968177954873,126968180823525,126968183173379,274658,946045,126968199622352,
0,126968191821432,126968191821432,9223372036854775807,0,126968193732460,126968193732460,126968194434364,126968194586952,126968194770058,126968195136269,126968195319374,126968198218544,126968199897011,335694,305176,126968216315467,
0,126968208498876,126968208498876,9223372036854775807,0,126968209845740,126968209845740,126968211188514,126968211310584,126968211554725,126968212012488,126968212256629,126968215186316,126968216834265,305176,305176,126968233008583,
