Applications Graphics Acceleration Info:
Uptime: 126972529 Realtime: 126972529

** Graphics info for pid 443 [works.mees.dinghy] **

Stats since: 126962229926308ns
Total frames rendered: 355
Janky frames: 13 (3.66%)
50th percentile: 9ms
90th percentile: 12ms
95th percentile: 15ms
99th percentile: 21ms
Number Missed Vsync: 1
Number High input latency: 343
Number Slow UI thread: 1
Number Slow bitmap uploads: 1
Number Slow issue draw commands: 3
Number Frame deadline missed: 6
HISTOGRAM: 5ms=0 6ms=4 7ms=62 8ms=109 9ms=117 10ms=13 11ms=10 12ms=5 13ms=9 14ms=5 15ms=5 16ms=3 17ms=1 18ms=5 19ms=1 20ms=2 21ms=1 22ms=1 23ms=0 24ms=0 25ms=1 26ms=1 27ms=0 28ms=0 29ms=0 30ms=0 31ms=0 32ms=0 34ms=0 36ms=0 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 20ms
90th gpu percentile: 21ms
95th gpu percentile: 22ms
99th gpu percentile: 22ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=0 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=2 11ms=11 12ms=10 13ms=7 14ms=2 15ms=9 16ms=8 17ms=12 18ms=28 19ms=75 20ms=82 21ms=87 22ms=19 23ms=1 24ms=0 25ms=0 4950ms=2
Font Cache (CPU):
  Size: 340.01 kB 
  Glyph Count: 68 
CPU Caches:
GPU Caches:
  Other:
    Other: 27.16 KB (1 entry)
    Buffer Object: 2.05 KB (2 entries)
  Image:
    Texture: 0.00 bytes (92 entries)
  Scratch:
    Texture: 4.26 MB (2 entries)
    Buffer Object: 48.00 KB (1 entry)
Other Caches:
                         Current / Maximum
  Layers Total           0.00 KB (numLayers = 0)
Total GPU memory usage:
  4549168 bytes, 4.34 MB (271.39 KB is purgeable)


Pipeline=Skia (OpenGL)
Profile data in ms:

	works.mees.dinghy/works.mees.dinghy.MainActivity/android.view.ViewRootImpl@262611e (visibility=0)
Window: works.mees.dinghy/works.mees.dinghy.MainActivity
Stats since: 126962229926308ns
Total frames rendered: 355
Janky frames: 13 (3.66%)
50th percentile: 9ms
90th percentile: 12ms
95th percentile: 15ms
99th percentile: 21ms
Number Missed Vsync: 1
Number High input latency: 343
Number Slow UI thread: 1
Number Slow bitmap uploads: 1
Number Slow issue draw commands: 3
Number Frame deadline missed: 6
HISTOGRAM: 5ms=0 6ms=4 7ms=62 8ms=109 9ms=117 10ms=13 11ms=10 12ms=5 13ms=9 14ms=5 15ms=5 16ms=3 17ms=1 18ms=5 19ms=1 20ms=2 21ms=1 22ms=1 23ms=0 24ms=0 25ms=1 26ms=1 27ms=0 28ms=0 29ms=0 30ms=0 31ms=0 32ms=0 34ms=0 36ms=0 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 20ms
90th gpu percentile: 21ms
95th gpu percentile: 22ms
99th gpu percentile: 22ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=0 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=2 11ms=11 12ms=10 13ms=7 14ms=2 15ms=9 16ms=8 17ms=12 18ms=28 19ms=75 20ms=82 21ms=87 22ms=19 23ms=1 24ms=0 25ms=0 4950ms=2


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,
0,126969673255724,126969673255724,9223372036854775807,0,126969674109658,126969674109658,126969675482949,126969675635537,126969675849160,126969676184853,126969676459511,126969679572304,126969683417520,305176,305176,126969699469766,
0,126969689917523,126969689917523,9223372036854775807,0,126969690283975,126969690283975,126969691230020,126969691382608,126969691596231,126969691992960,126969692206583,126969695319375,126969699774942,305175,3112793,126969716376503,
0,126969706617729,126969706617729,9223372036854775807,0,126969707495888,126969707495888,126969708899697,126969709021767,126969709632119,126969710028847,126969710334023,126969718604286,126969720374306,335693,335694,126969733008583,
0,126969723303479,126969723303479,9223372036854775807,0,126969724494178,126969724494178,126969725257118,126969725409706,126969725592811,126969725959022,126969726172645,126969729254920,126969733283241,427246,2471924,126969749518593,
0,126969739942385,126969739942385,9223372036854775807,0,126969740271767,126969740271767,126969740668496,126969740821084,126969741034707,126969741492470,126969741889199,126969744696816,126969749793251,305176,3723144,126969766364297,
0,126969757120034,126969757120034,9223372036854775807,0,126969757453164,126969757453164,126969758612832,126969758765419,126969759375771,126969759680947,126969759955605,126969763190469,126969766974648,335693,2349854,126969782965859,
0,126969773822828,126969773822828,9223372036854775807,0,126969774146280,126969774146280,126969774573526,126969774756631,126969774939737,126969776587686,126969776801309,126969779822549,126969783210000,335693,2044678,126969799628456,
0,126969790513882,126969790513882,9223372036854775807,0,126969790900429,126969790900429,126969792121132,126969792273720,126969792456826,126969792823036,126969793006142,126969795783241,126969799872597,305175,2777099,126969816260536,
0,126969807204352,126969807204352,9223372036854775807,0,126969808112342,126969808112342,126969809180457,126969809363563,126969809546668,126969809882362,126969810553749,126969813239296,126969816535194,274658,1953125,126969833045205,
0,126969823913604,126969823913604,9223372036854775807,0,126969824774941,126969824774941,126969826117714,126969826239784,126969826850136,126969827185829,126969827399452,126969830268105,126969833411416,366211,1617432,126969849707803,
0,126969840600592,126969840600592,9223372036854775807,0,126969841498575,126969841498575,126969842017373,126969842475137,126969842749795,126969843054971,126969843268594,126969846411904,126969850104532,305176,2197266,126969866553506,
0,126969857283591,126969857283591,9223372036854775807,0,126969858283242,126969858283242,126969859626016,126969859778604,126969859992227,126969860388955,126969860633096,126969863288125,126969866919717,335693,2014160,126969883216102,
0,126969873968878,126969873968878,9223372036854775807,0,126969874854286,126969874854286,126969876746376,126969876898964,126969877082069,126969877478798,126969877997597,126969881232460,126969883673866,335693,762940,126969899817665,
0,126969890656465,126969890656465,9223372036854775807,0,126969890998085,126969891028603,126969891974648,126969892096718,126969892279823,126969892615517,126969893347939,126969896094520,126969900214394,396728,2624512,126969916632851,
0,126969907339376,126969907339376,9223372036854775807,0,126969908271034,126969908271034,126969909827431,126969909980019,126969910620889,126969910987100,126969911200723,126969920294961,126969922095498,305176,335693,126969933081827,
0,126969924029134,126969924029134,9223372036854775807,0,126969924933633,126969924933633,126969925940713,126969926123818,126969926337441,126969926673135,126969926886758,126969929999551,126969933448038,366211,1922607,126969949866494,
0,126969940715686,126969940715686,9223372036854775807,0,126969941687783,126969941687783,126969943000039,126969943122109,126969943396768,126969943701943,126969943946084,126969946692666,126969950202187,274659,2136230,126969966468055,
0,126969957401561,126969957401561,9223372036854775807,0,126969958350380,126969958350380,126969958838661,126969958960731,126969959571083,126969959876259,126969960120399,126969962866981,126969966712196,274659,2563476,126969983100136,
0,126969974089710,126969974089710,9223372036854775807,0,126969974982460,126969974982460,126969975470741,126969975928505,126969976172645,126969976477821,126969976660927,126969979499061,126969983374794,244141,2532959,126969999793251,
0,126969990780171,126969990780171,9223372036854775807,0,126969991095742,126969991095742,126969991492471,126969991889199,126969992102822,126969992957314,126969993140420,126969995948037,126970000098428,274659,2807617,126970016486368,
0,126970007465945,126970007465945,9223372036854775807,0,126970007819375,126970007819375,126970008216103,126970008368691,126970008551797,126970009436806,126970009680947,126970012366495,126970016761026,274658,3051758,126970033789833,
0,126970024150082,126970024150082,9223372036854775807,0,126970024878701,126970024878701,126970026160439,126970026343545,126970027259072,126970027564248,126970027777871,126970030616005,126970034308632,366211,2227783,126970049933631,
0,126970040838542,126970040838542,9223372036854775807,0,126970041724403,126970041724403,126970042731483,126970042945106,126970043128212,126970043524940,126970043708046,126970046790321,126970050208290,274658,2105713,126970066596230,
0,126970057525255,126970057525255,9223372036854775807,0,126970057868202,126970057868202,126970058905800,126970059027870,126970059241493,126970059729774,126970059943397,126970062659462,126970066840370,274658,2899170,126970083258828,
0,126970074216279,126970074216279,9223372036854775807,0,126970074530801,126970074530801,126970074927529,126970075080117,126970075232705,126970075690468,126970076087197,126970078681191,126970083533487,274658,3570557,126970099860391,
0,126970090909604,126970090909604,9223372036854775807,0,126970091773233,126970091773233,126970092261514,126970092719278,126970092932901,126970093238077,126970093421182,126970096137247,126970100165567,305176,2716065,126970116645058,
0,126970107593752,126970107593752,9223372036854775807,0,126970108222207,126970108222207,126970108679970,126970108832558,126970109015664,126970110144814,126970110358437,126970113105019,126970116919716,274658,2532959,126970133307655,
0,126970124281513,126970124281513,9223372036854775807,0,126970125281532,126970125281532,126970126929481,126970127082069,126970127265174,126970127600868,126970127783973,126970130591591,126970133582314,305176,1678466,126970149970253,
0,126970140968914,126970140968914,9223372036854775807,0,126970141303261,126970141303261,126970142035683,126970142188271,126970142371376,126970142798623,126970142981728,126970145728310,126970150244912,274659,3204346,126970166754922,
0,126970157655451,126970157655451,9223372036854775807,0,126970157996377,126970157996377,126970158850869,126970159003457,126970159156044,126970159888466,126970160071573,126970162879190,126970167029580,305176,2838135,126970183356484,
0,126970174341224,126970174341224,9223372036854775807,0,126970175025186,126970175025186,126970175452432,126970175574502,126970175757608,126970176428995,126970177161416,126970179846963,126970183844766,274658,244141,126970200293739,
0,126970191025361,126970191025361,9223372036854775807,0,126970191382607,126970191382607,126970192511757,126970192633828,126970193274697,126970193579872,126970193793495,126970200385292,126970202124794,335694,305176,126970216773231,
0,126970207711798,126970207711798,9223372036854775807,0,126970208075721,126970208106239,126970208502967,126970208655555,126970208838661,126970209357459,126970209784705,126970212531288,126970217047890,305176,3234863,126970233527383,
0,126970224400095,126970224400095,9223372036854775807,0,126970224646767,126970224677285,126970225074013,126970225470742,126970225684365,126970226660927,126970226844032,126970229376991,126970233802041,274659,3051758,126970250251016,
0,126970241092385,126970241092385,9223372036854775807,0,126970241400918,126970241400918,126970241828164,126970241950235,126970242133340,126970242469033,126970242896280,126970246466836,126970250708780,366210,2624513,126970267127236,
0,126970257779809,126970257779809,9223372036854775807,0,126970258826455,126970258826455,126970259864053,126970260077676,126970260260781,126970260626992,126970260810098,126970263556680,126970267615517,549316,2166748,126970283820350,
