Applications Graphics Acceleration Info:
Uptime: 126964271 Realtime: 126964271

** Graphics info for pid 443 [works.mees.dinghy] **

Stats since: 126962229926308ns
Total frames rendered: 70
Janky frames: 3 (4.29%)
50th percentile: 8ms
90th percentile: 14ms
95th percentile: 16ms
99th percentile: 22ms
Number Missed Vsync: 0
Number High input latency: 67
Number Slow UI thread: 1
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 1
Number Frame deadline missed: 2
HISTOGRAM: 5ms=0 6ms=0 7ms=23 8ms=15 9ms=14 10ms=3 11ms=1 12ms=2 13ms=5 14ms=1 15ms=2 16ms=1 17ms=1 18ms=1 19ms=0 20ms=0 21ms=0 22ms=1 23ms=0 24ms=0 25ms=0 26ms=0 27ms=0 28ms=0 29ms=0 30ms=0 31ms=0 32ms=0 34ms=0 36ms=0 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 19ms
90th gpu percentile: 20ms
95th gpu percentile: 21ms
99th gpu percentile: 21ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=0 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=5 12ms=3 13ms=0 14ms=0 15ms=2 16ms=3 17ms=3 18ms=12 19ms=28 20ms=10 21ms=4 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=0
Font Cache (CPU):
  Size: 326.57 kB 
  Glyph Count: 68 
CPU Caches:
GPU Caches:
  Other:
    Other: 26.83 KB (1 entry)
    Buffer Object: 2.05 KB (2 entries)
  Image:
    Texture: 0.00 bytes (24 entries)
  Scratch:
    Texture: 4.26 MB (2 entries)
    Buffer Object: 48.00 KB (1 entry)
Other Caches:
                         Current / Maximum
  Layers Total           0.00 KB (numLayers = 0)
Total GPU memory usage:
  4548828 bytes, 4.34 MB (271.39 KB is purgeable)


Pipeline=Skia (OpenGL)
Profile data in ms:

	works.mees.dinghy/works.mees.dinghy.MainActivity/android.view.ViewRootImpl@262611e (visibility=0)
Window: works.mees.dinghy/works.mees.dinghy.MainActivity
Stats since: 126962229926308ns
Total frames rendered: 70
Janky frames: 3 (4.29%)
50th percentile: 8ms
90th percentile: 14ms
95th percentile: 16ms
99th percentile: 22ms
Number Missed Vsync: 0
Number High input latency: 67
Number Slow UI thread: 1
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 1
Number Frame deadline missed: 2
HISTOGRAM: 5ms=0 6ms=0 7ms=23 8ms=15 9ms=14 10ms=3 11ms=1 12ms=2 13ms=5 14ms=1 15ms=2 16ms=1 17ms=1 18ms=1 19ms=0 20ms=0 21ms=0 22ms=1 23ms=0 24ms=0 25ms=0 26ms=0 27ms=0 28ms=0 29ms=0 30ms=0 31ms=0 32ms=0 34ms=0 36ms=0 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 19ms
90th gpu percentile: 20ms
95th gpu percentile: 21ms
99th gpu percentile: 21ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=0 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=5 12ms=3 13ms=0 14ms=0 15ms=2 16ms=3 17ms=3 18ms=12 19ms=28 20ms=10 21ms=4 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=0


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,
0,126963100773125,126963100773125,126963087000000,126963094500000,126963101020057,126963104499060,126963104682166,126963104834754,126963105139930,126963105475623,126963105689246,126963108313758,126963119086462,1770019,427247,126963128516394,
0,126963117223446,126963117223446,126963104000000,126963112000000,126963117499548,126963123480994,126963123511511,126963123664099,126963124579627,126963124915320,126963125159461,126963128333289,126963131079871,793457,335694,126963139563758,
0,126963150331851,126963150331851,126963124000000,126963132000000,126963150733192,126963159186561,126963159186561,126963159522254,126963160956581,126963161292275,126963161536415,126963165015419,126963167243202,366211,427246,126963175788125,
0,126963166998518,126963166998518,126963159000000,126963159000000,126963167609413,126963181464395,126963181464395,126963181647500,126963183753213,126963184119424,126963184424600,126963187079629,126963190222939,1190186,610351,126963198401649,
0,126963179024045,126963179024045,9223372036854775807,0,126963187049111,126963187079629,126963188605508,126963188666543,126963189032754,126963190589150,126963190772255,126963193946083,126963198828896,1068115,2380371,126963208625038,
0,126963195690712,126963195690712,9223372036854775807,0,126963197119911,126963197119911,126963199317177,126963199561317,126963199866493,126963200263222,126963200507362,126963203955848,126963209113319,396728,3601074,126963218634803,
0,126963212357379,126963212357379,9223372036854775807,0,126963212714393,126963212714393,126963216559607,126963216803748,126963219886023,126963222907263,126963223120886,126963225745398,126963228003698,701904,396729,126963236884314,
0,126963229024046,126963229024046,9223372036854775807,0,126963229315954,126963229315954,126963231848914,126963232062537,126963232398230,126963232794959,126963233039100,126963235877234,126963237616736,366211,335694,126963251746376,
0,126963245724130,126963245724130,9223372036854775807,0,126963246039588,126963246039588,126963248603064,126963248847205,126963253699501,126963254126747,126963254401405,126963257727821,126963259589393,366211,335693,126963268714149,
0,126963260327009,126963260327009,9223372036854775807,0,126963260657509,126963260657509,126963262305458,126963262549599,126963262885292,126963263312538,126963263526161,126963266455848,126963269019325,396729,1068116,126963285315713,
0,126963276670261,126963276670261,9223372036854775807,0,126963277014931,126963277014931,126963279761513,126963279975136,126963281073769,126963281470498,126963281745156,126963285010537,126963286902627,366211,335694,126963305670937,
0,126963292159025,126963292159025,9223372036854775807,0,126963293006143,126963293036660,126963295111856,126963295325479,126963295661172,126963296210488,126963296393594,126963299262246,126963306250771,305176,5187988,126963320075233,
0,126963308336080,126963308336080,9223372036854775807,0,126963308570107,126963308570107,126963311377724,126963311652382,126963312903602,126963313269813,126963313513954,126963317176063,126963323920447,366211,5065918,126963335791785,
0,126963324566252,126963324566252,9223372036854775807,0,126963324927528,126963324927528,126963327948768,126963328162391,126963328528602,126963328894812,126963329077918,126963331977088,126963336981970,335693,2685547,126963351111610,
0,126963341075713,126963341075713,9223372036854775807,0,126963341468055,126963341468055,126963346045691,126963346259314,126963347632605,126963348120886,126963348395545,126963352637489,126963354590614,579834,274658,126963368018348,
0,126963358035327,126963358035327,9223372036854775807,0,126963358374793,126963358374793,126963361396034,126963361670692,126963362006386,126963362525184,126963362799843,126963366248329,126963368293006,305176,396728,126963384253701,
0,126963374702551,126963374702551,9223372036854775807,0,126963375006874,126963375006874,126963377814491,126963378211220,126963379035194,126963379401405,126963379676063,126963383399209,126963385688027,427246,549317,126963401068887,
0,126963391058564,126963391058564,9223372036854775807,0,126963391394815,126963391394815,126963393958291,126963394202432,126963394568642,126963394965371,126963395148476,126963398627480,126963401374063,366211,1129150,126963417670450,
0,126963408087930,126963408087930,9223372036854775807,0,126963408301553,126963408301553,126963411414346,126963411627970,126963412421427,126963412818155,126963413031778,126963416114053,126963418128213,427246,457764,126963434668740,
0,126963424500569,126963424500569,9223372036854775807,0,126963424781045,126963424811562,126963427283486,126963427527627,126963427863320,126963428229531,126963428473672,126963431403359,126963434943398,366211,2075195,126963451331336,
0,126963441231276,126963441231276,9223372036854775807,0,126963441596229,126963441596229,126963443091591,126963443366249,126963443885048,126963444556434,126963444739540,126963448065956,126963451636512,335693,2166748,126963467658240,
0,126963457966917,126963457966917,9223372036854775807,0,126963458380896,126963458380896,126963462043005,126963462287146,126963463019568,126963463446814,126963463690955,126963466864783,126963468939978,396728,335694,126963486243445,
0,126963474968178,126963474968178,9223372036854775807,0,126963475562293,126963475562293,126963476752478,126963476935584,126963477301795,126963477790076,126963477973181,126963481421668,126963486548621,427246,3540039,126963501624306,
0,126963491736610,126963491736610,9223372036854775807,0,126963491950233,126963491950233,126963494147499,126963494391639,126963494727333,126963495307167,126963495520790,126963498389442,126963501898964,335694,1922608,126963518256386,
0,126963508258777,126963508258777,9223372036854775807,0,126963508582313,126963508612831,126963510901650,126963511115273,126963512122353,126963512488564,126963512732705,126963515967568,126963518622597,335693,1098633,126963534857949,
0,126963525114072,126963525114072,9223372036854775807,0,126963525428017,126963525428017,126963527014931,126963527259072,126963527564248,126963527869423,126963528052529,126963531439981,126963535132608,366211,2227783,126963551306923,
0,126963542024341,126963542024341,9223372036854775807,0,126963543219765,126963543219765,126963545172890,126963545417031,126963545783242,126963546210488,126963546424111,126963549414833,126963551581581,335694,640869,126963567969520,
0,126963559302528,126963559302528,9223372036854775807,0,126963559516151,126963559516151,126963562201698,126963562445838,126963563147742,126963563574989,126963563788612,126963566779334,126963568793494,427246,305176,126963584723670,
0,126963576428159,126963576428159,9223372036854775807,0,126963576880652,126963576911169,126963579230505,126963579505163,126963579810339,126963580298621,126963580573280,126963583808143,126963585791785,335693,335693,126963600897987,
0,126963593115537,126963593115537,9223372036854775807,0,126963593451698,126963593451698,126963595557410,126963595771033,126963596045692,126963596411903,126963596595008,126963599463660,126963601203163,274658,305176,126963617499550,
0,126963609800161,126963609800161,9223372036854775807,0,126963610144814,126963610144814,126963611548622,126963611731728,126963612067421,126963612403115,126963612616738,126963615332802,126963617774208,305176,1129151,126963634253701,
0,126963626487659,126963626487659,9223372036854775807,0,126963627356728,126963627356728,126963629584511,126963629798134,126963630500039,126963630835733,126963631049356,126963633826455,126963635596474,305176,305176,126963650977335,
0,126963643161661,126963643161661,9223372036854775807,0,126963643500528,126963643500528,126963645392617,126963645575723,126963645880899,126963646216592,126963646460733,126963649543008,126963651343546,274658,335693,126963667639931,
0,126963659848305,126963659848305,9223372036854775807,0,126963660224160,126963660224160,126963661658486,126963661841592,126963662177285,126963662604531,126963662818154,126963665991982,126963667975625,335693,366211,126963684272010,
0,126963676529145,126963676529145,9223372036854775807,0,126963676856239,126963676886757,126963678382118,126963678626259,126963678931435,126963679297646,126963679511269,126963682685097,126963684546669,335693,518798,126963700904090,
0,126963693215353,126963693215353,9223372036854775807,0,126963694129188,126963694129188,126963695777137,126963695990760,126963696265418,126963696570594,126963696753699,126963699530799,126963701575476,274658,305176,126963717719275,
