Applications Graphics Acceleration Info:
Uptime: 126966356 Realtime: 126966356

** Graphics info for pid 443 [works.mees.dinghy] **

Stats since: 126962229926308ns
Total frames rendered: 143
Janky frames: 6 (4.20%)
50th percentile: 9ms
90th percentile: 13ms
95th percentile: 15ms
99th percentile: 18ms
Number Missed Vsync: 0
Number High input latency: 139
Number Slow UI thread: 1
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 2
Number Frame deadline missed: 3
HISTOGRAM: 5ms=0 6ms=1 7ms=23 8ms=37 9ms=51 10ms=6 11ms=5 12ms=3 13ms=6 14ms=1 15ms=3 16ms=1 17ms=1 18ms=4 19ms=0 20ms=0 21ms=0 22ms=1 23ms=0 24ms=0 25ms=0 26ms=0 27ms=0 28ms=0 29ms=0 30ms=0 31ms=0 32ms=0 34ms=0 36ms=0 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 19ms
90th gpu percentile: 21ms
95th gpu percentile: 21ms
99th gpu percentile: 22ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=0 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=1 11ms=5 12ms=6 13ms=2 14ms=0 15ms=4 16ms=3 17ms=3 18ms=18 19ms=40 20ms=29 21ms=26 22ms=5 23ms=0 24ms=0 25ms=0 4950ms=1
Font Cache (CPU):
  Size: 329.29 kB 
  Glyph Count: 68 
CPU Caches:
GPU Caches:
  Other:
    Other: 28.36 KB (1 entry)
    Buffer Object: 2.05 KB (2 entries)
  Image:
    Texture: 0.00 bytes (41 entries)
  Scratch:
    Texture: 4.26 MB (2 entries)
    Buffer Object: 48.00 KB (1 entry)
Other Caches:
                         Current / Maximum
  Layers Total           0.00 KB (numLayers = 0)
Total GPU memory usage:
  4550392 bytes, 4.34 MB (271.39 KB is purgeable)


Pipeline=Skia (OpenGL)
Profile data in ms:

	works.mees.dinghy/works.mees.dinghy.MainActivity/android.view.ViewRootImpl@262611e (visibility=0)
Window: works.mees.dinghy/works.mees.dinghy.MainActivity
Stats since: 126962229926308ns
Total frames rendered: 143
Janky frames: 6 (4.20%)
50th percentile: 9ms
90th percentile: 13ms
95th percentile: 15ms
99th percentile: 18ms
Number Missed Vsync: 0
Number High input latency: 139
Number Slow UI thread: 1
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 2
Number Frame deadline missed: 3
HISTOGRAM: 5ms=0 6ms=1 7ms=23 8ms=37 9ms=51 10ms=6 11ms=5 12ms=3 13ms=6 14ms=1 15ms=3 16ms=1 17ms=1 18ms=4 19ms=0 20ms=0 21ms=0 22ms=1 23ms=0 24ms=0 25ms=0 26ms=0 27ms=0 28ms=0 29ms=0 30ms=0 31ms=0 32ms=0 34ms=0 36ms=0 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 19ms
90th gpu percentile: 21ms
95th gpu percentile: 21ms
99th gpu percentile: 22ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=0 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=1 11ms=5 12ms=6 13ms=2 14ms=0 15ms=4 16ms=3 17ms=3 18ms=18 19ms=40 20ms=29 21ms=26 22ms=5 23ms=0 24ms=0 25ms=0 4950ms=1


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,
0,126963491736610,126963491736610,9223372036854775807,0,126963491950233,126963491950233,126963494147499,126963494391639,126963494727333,126963495307167,126963495520790,126963498389442,126963501898964,335694,1922608,126963518256386,
0,126963508258777,126963508258777,9223372036854775807,0,126963508582313,126963508612831,126963510901650,126963511115273,126963512122353,126963512488564,126963512732705,126963515967568,126963518622597,335693,1098633,126963534857949,
0,126963525114072,126963525114072,9223372036854775807,0,126963525428017,126963525428017,126963527014931,126963527259072,126963527564248,126963527869423,126963528052529,126963531439981,126963535132608,366211,2227783,126963551306923,
0,126963542024341,126963542024341,9223372036854775807,0,126963543219765,126963543219765,126963545172890,126963545417031,126963545783242,126963546210488,126963546424111,126963549414833,126963551581581,335694,640869,126963567969520,
0,126963559302528,126963559302528,9223372036854775807,0,126963559516151,126963559516151,126963562201698,126963562445838,126963563147742,126963563574989,126963563788612,126963566779334,126963568793494,427246,305176,126963584723670,
0,126963576428159,126963576428159,9223372036854775807,0,126963576880652,126963576911169,126963579230505,126963579505163,126963579810339,126963580298621,126963580573280,126963583808143,126963585791785,335693,335693,126963600897987,
0,126963593115537,126963593115537,9223372036854775807,0,126963593451698,126963593451698,126963595557410,126963595771033,126963596045692,126963596411903,126963596595008,126963599463660,126963601203163,274658,305176,126963617499550,
0,126963609800161,126963609800161,9223372036854775807,0,126963610144814,126963610144814,126963611548622,126963611731728,126963612067421,126963612403115,126963612616738,126963615332802,126963617774208,305176,1129151,126963634253701,
0,126963626487659,126963626487659,9223372036854775807,0,126963627356728,126963627356728,126963629584511,126963629798134,126963630500039,126963630835733,126963631049356,126963633826455,126963635596474,305176,305176,126963650977335,
0,126963643161661,126963643161661,9223372036854775807,0,126963643500528,126963643500528,126963645392617,126963645575723,126963645880899,126963646216592,126963646460733,126963649543008,126963651343546,274658,335693,126963667639931,
0,126963659848305,126963659848305,9223372036854775807,0,126963660224160,126963660224160,126963661658486,126963661841592,126963662177285,126963662604531,126963662818154,126963665991982,126963667975625,335693,366211,126963684272010,
0,126963676529145,126963676529145,9223372036854775807,0,126963676856239,126963676886757,126963678382118,126963678626259,126963678931435,126963679297646,126963679511269,126963682685097,126963684546669,335693,518798,126963700904090,
0,126963693215353,126963693215353,9223372036854775807,0,126963694129188,126963694129188,126963695777137,126963695990760,126963696265418,126963696570594,126963696753699,126963699530799,126963701575476,274658,305176,126963717719275,
0,126963709893677,126963709893677,9223372036854775807,0,126963710211951,126963710242469,126963712287146,126963712531287,126963713721473,126963714087683,126963714301307,126963717108924,126963718848425,305175,366211,126963734320839,
0,126963726581826,126963726581826,9223372036854775807,0,126963727515418,126963727515418,126963729163367,126963729346473,126963729621131,126963730078895,126963730323036,126963733313758,126963734961708,305175,305175,126963751197060,
0,126963743260812,126963743260812,9223372036854775807,0,126963743567665,126963743567665,126963745154579,126963745490272,126963745764931,126963746100624,126963746436317,126963749579628,126963751471718,335694,427246,126963767768105,
0,126963759946586,126963759946586,9223372036854775807,0,126963760321816,126963760321816,126963761817178,126963762183389,126963762488564,126963762824258,126963762976846,126963766120156,126963768042763,335694,549316,126963784339150,
0,126963776623747,126963776623747,9223372036854775807,0,126963777594766,126963777594766,126963779700478,126963779944619,126963780249795,126963780585488,126963780799111,126963783820351,126963785437783,274658,274658,126963801032264,
0,126963793302895,126963793302895,9223372036854775807,0,126963793616493,126963793647011,126963795142372,126963795386513,126963795661171,126963795996864,126963796210487,126963799384315,126963801276405,305176,518798,126963817694861,
0,126963809986694,126963809986694,9223372036854775807,0,126963810340125,126963810340125,126963811377722,126963811591345,126963811866004,126963812201697,126963812415320,126963815192419,126963817969519,274658,1495362,126963834540565,
0,126963826681465,126963826681465,9223372036854775807,0,126963827582556,126963827582556,126963830207069,126963830451210,126963831458290,126963831855018,126963832068641,126963834845741,126963836615760,305176,305176,126963851233681,
0,126963843361628,126963843361628,9223372036854775807,0,126963843695839,126963843695839,126963844855507,126963845069130,126963845343788,126963845771034,126963846015174,126963849036415,126963851508339,305175,1007080,126963867865761,
0,126963860046023,126963860046023,9223372036854775807,0,126963860327920,126963860327920,126963861701211,126963861884316,126963862158974,126963862494668,126963862708291,126963865760048,126963868201454,335694,976562,126963884650430,
0,126963876733129,126963876733129,9223372036854775807,0,126963877631386,126963877661904,126963879767617,126963879981240,126963880316934,126963880713663,126963880957803,126963883734903,126963885352334,335694,305176,126963901160440,
0,126963893424594,126963893424594,9223372036854775807,0,126963894293985,126963894293985,126963895911417,126963896094522,126963896369180,126963896704874,126963896857461,126963899695596,126963901526651,366211,305176,126963917823036,
0,126963910109953,126963910109953,9223372036854775807,0,126963911048134,126963911078652,126963912482460,126963912726601,126963913031777,126963913336953,126963913520058,126963916266640,126963918067177,305176,488282,126963934668738,
0,126963926793439,126963926793439,9223372036854775807,0,126963927649696,126963927680213,126963929022987,126963929267127,126963929511268,126963929877479,126963930518348,126963933264930,126963934943397,274658,335694,126963951148231,
0,126963943479775,126963943479775,9223372036854775807,0,126963944342810,126963944342810,126963945716101,126963945929724,126963946173865,126963946509558,126963946723181,126963949469763,126963951422889,274658,549317,126963967841346,
0,126963960168998,126963960168998,9223372036854775807,0,126963961035926,126963961035926,126963962439735,126963962683875,126963962958534,126963963294227,126963963477332,126963966193397,126963968085486,274658,610351,126963984595497,
0,126963976849609,126963976849609,9223372036854775807,0,126963977729041,126963977729041,126963979132850,126963979376991,126963979621131,126963979987342,126963980689247,126963983741005,126963985541542,335693,305176,126964001349648,
0,126963993533082,126963993533082,9223372036854775807,0,126963994422158,126963994422158,126963996100624,126963996375282,126963996833046,126963997229775,126963998816689,126964001624307,126964003180703,274658,274659,126964017951211,
0,126964010219430,126964010219430,9223372036854775807,0,126964011084756,126964011115274,126964012641153,126964012854776,126964013129434,126964013465127,126964013648233,126964016333779,126964018225869,274659,549316,126964034583290,
0,126964026908641,126964026908641,9223372036854775807,0,126964027777870,126964027777870,126964029120644,126964029303749,126964029578407,126964029914101,126964030554970,126964033240517,126964034857948,274658,335694,126964051459510,
0,126964043596228,126964043596228,9223372036854775807,0,126964044470985,126964044470985,126964046668250,126964046881873,126964047553260,126964047980506,126964050116736,126964057166296,126964058936316,305176,305175,126964068061072,
0,126964060290213,126964060290213,9223372036854775807,0,126964061164100,126964061164100,126964062537391,126964062751014,126964062995154,126964063361365,126964063574988,126964066321570,126964068335730,305176,671387,126964085578163,
0,126964076976375,126964076976375,9223372036854775807,0,126964077826697,126964077826697,126964079291541,126964079535682,126964079810340,126964080298622,126964080481728,126964083197792,126964085852821,366211,793457,126964101447304,
0,126964093665620,126964093665620,9223372036854775807,0,126964094611366,126964094611366,126964096869667,126964097113808,126964097418983,126964097785194,126964098029335,126964100745400,126964102637490,335694,305176,126964118109902,
