Applications Graphics Acceleration Info:
Uptime: 126986723 Realtime: 126986723

** Graphics info for pid 443 [works.mees.dinghy] **

Stats since: 126962229926308ns
Total frames rendered: 851
Janky frames: 24 (2.82%)
50th percentile: 7ms
90th percentile: 10ms
95th percentile: 14ms
99th percentile: 22ms
Number Missed Vsync: 2
Number High input latency: 812
Number Slow UI thread: 4
Number Slow bitmap uploads: 1
Number Slow issue draw commands: 5
Number Frame deadline missed: 12
HISTOGRAM: 5ms=26 6ms=148 7ms=270 8ms=170 9ms=133 10ms=26 11ms=17 12ms=7 13ms=11 14ms=6 15ms=10 16ms=3 17ms=1 18ms=8 19ms=2 20ms=2 21ms=2 22ms=1 23ms=1 24ms=3 25ms=1 26ms=2 27ms=0 28ms=0 29ms=1 30ms=0 31ms=0 32ms=0 34ms=0 36ms=0 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 17ms
90th gpu percentile: 21ms
95th gpu percentile: 21ms
99th gpu percentile: 22ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=0 5ms=0 6ms=0 7ms=0 8ms=0 9ms=2 10ms=322 11ms=32 12ms=15 13ms=16 14ms=5 15ms=10 16ms=11 17ms=13 18ms=50 19ms=126 20ms=128 21ms=97 22ms=20 23ms=1 24ms=0 25ms=0 4950ms=3
Font Cache (CPU):
  Size: 342.05 kB 
  Glyph Count: 68 
CPU Caches:
GPU Caches:
  Other:
    Other: 28.50 KB (1 entry)
    Buffer Object: 2.05 KB (2 entries)
  Image:
    Texture: 0.00 bytes (109 entries)
  Scratch:
    Texture: 4.26 MB (2 entries)
    Buffer Object: 48.00 KB (1 entry)
Other Caches:
                         Current / Maximum
  Layers Total           0.00 KB (numLayers = 0)
Total GPU memory usage:
  4550544 bytes, 4.34 MB (271.39 KB is purgeable)


Pipeline=Skia (OpenGL)
Profile data in ms:

	works.mees.dinghy/works.mees.dinghy.MainActivity/android.view.ViewRootImpl@262611e (visibility=0)
Window: works.mees.dinghy/works.mees.dinghy.MainActivity
Stats since: 126962229926308ns
Total frames rendered: 851
Janky frames: 24 (2.82%)
50th percentile: 7ms
90th percentile: 10ms
95th percentile: 14ms
99th percentile: 22ms
Number Missed Vsync: 2
Number High input latency: 812
Number Slow UI thread: 4
Number Slow bitmap uploads: 1
Number Slow issue draw commands: 5
Number Frame deadline missed: 12
HISTOGRAM: 5ms=26 6ms=148 7ms=270 8ms=170 9ms=133 10ms=26 11ms=17 12ms=7 13ms=11 14ms=6 15ms=10 16ms=3 17ms=1 18ms=8 19ms=2 20ms=2 21ms=2 22ms=1 23ms=1 24ms=3 25ms=1 26ms=2 27ms=0 28ms=0 29ms=1 30ms=0 31ms=0 32ms=0 34ms=0 36ms=0 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 17ms
90th gpu percentile: 21ms
95th gpu percentile: 21ms
99th gpu percentile: 22ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=0 5ms=0 6ms=0 7ms=0 8ms=0 9ms=2 10ms=322 11ms=32 12ms=15 13ms=16 14ms=5 15ms=10 16ms=11 17ms=13 18ms=50 19ms=126 20ms=128 21ms=97 22ms=20 23ms=1 24ms=0 25ms=0 4950ms=3


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,
0,126983885533089,126983885533089,9223372036854775807,0,126983886359413,126983886359413,126983886817177,126983887244423,126983887427529,126983887702187,126983887885292,126983890601358,126983892279824,274658,274658,126983899787148,
0,126983902199153,126983902199153,9223372036854775807,0,126983903052530,126983903052530,126983904364785,126983904486856,126983905097207,126983905402383,126983905616006,126983908393105,126983910163126,305175,274658,126983917670450,
0,126983918866037,126983918866037,9223372036854775807,0,126983919715127,126983919715127,126983921973428,126983922156533,126983922339639,126983923285684,126983923499307,126983926276406,126983928076943,274658,366211,126983935462197,
0,126983935538726,126983935538726,9223372036854775807,0,126983935858925,126983935858925,126983936377724,126983936499794,126983936682900,126983937140663,126983937567909,126983940467079,126983942542274,274658,305176,126983949805457,
0,126983952236106,126983952236106,9223372036854775807,0,126983952552039,126983952552039,126983953589637,126983953711707,126983954291541,126983954627234,126983954840857,126983957587439,126983959387976,305176,335693,126983966803747,
0,126983969433560,126983969433560,9223372036854775807,0,126983970618445,126983970618445,126983971289832,126983971564490,126983971747596,126983972052771,126983972235877,126983975043494,126983976752478,274658,274658,126983984229285,
0,126983986141294,126983986141294,9223372036854775807,0,126983986457068,126983986457068,126983986762244,126983987158973,126983987342078,126983988135535,126983988318641,126983991156776,126983992896278,274659,274658,126984000312050,
0,126984002829017,126984002829017,9223372036854775807,0,126984003150185,126984003150185,126984003882606,126984004004677,126984004584511,126984004920204,126984005133827,126984007727821,126984009436805,305176,274658,126984016944130,
0,126984019514463,126984019514463,9223372036854775807,0,126984019843300,126984019843300,126984021002969,126984021125039,126984021308144,126984021643838,126984021887978,126984024604043,126984026465615,335693,335693,126984033850869,
0,126984036205695,126984036205695,9223372036854775807,0,126984036994180,126984037024697,126984037909707,126984038031777,126984038214883,126984038550576,126984038703164,126984041480263,126984043189248,244141,274658,126984050696571,
0,126984052893578,126984052893578,9223372036854775807,0,126984053687294,126984053717811,126984054175575,126984054602821,126984054755409,126984055121620,126984055304725,126984057929237,126984059607704,274658,274658,126984071662146,
0,126984069582978,126984069582978,9223372036854775807,0,126984070044715,126984070044715,126984071082312,126984071234900,126984071936804,126984072425086,126984072608191,126984075446326,126984077429968,335694,396728,126984084723670,
0,126984086267128,126984086267128,9223372036854775807,0,126984087104041,126984087104041,126984088233191,126984088416297,126984088629920,126984089026648,126984089423377,126984092658241,126984094519813,305176,335693,126984101782997,
0,126984102960540,126984102960540,9223372036854775807,0,126984103888710,126984103888710,126984104376991,126984104834755,126984105078895,126984105475624,126984105841835,126984108679969,126984110694130,335694,305176,126984118018349,
0,126984119648689,126984119648689,9223372036854775807,0,126984120795449,126984120825967,126984121161660,126984121283730,126984121466836,126984121894082,126984122077187,126984124976357,126984126807411,274658,335693,126984134253701,
0,126984136334398,126984136334398,9223372036854775807,0,126984136695107,126984136695107,126984137152871,126984137274941,126984137458047,126984137854775,126984138343056,126984141211709,126984142920694,274658,305175,126984150428018,
0,126984153022327,126984153022327,9223372036854775807,0,126984153357706,126984153357706,126984154517374,126984154639444,126984155188760,126984155524454,126984155707559,126984158423623,126984160346231,274658,427246,126984167670449,
0,126984169704751,126984169704751,9223372036854775807,0,126984170020302,126984170020302,126984171179970,126984171302041,126984171485146,126984172217568,126984172400673,126984175147255,126984176917275,274659,274658,126984184424598,
0,126984186389097,126984186389097,9223372036854775807,0,126984186743934,126984186743934,126984187842567,126984187964637,126984188117225,126984188452918,126984188636024,126984191657264,126984193457801,274658,366211,126984200843054,
0,126984203076475,126984203076475,9223372036854775807,0,126984203894812,126984203894812,126984204383093,126984204779822,126984204962927,126984205298621,126984205481726,126984208350378,126984210120399,274658,305176,126984217505652,
0,126984219765786,126984219765786,9223372036854775807,0,126984220923622,126984220923622,126984221259315,126984221381385,126984221564491,126984222022254,126984222205360,126984224982459,126984226752479,274659,335693,126984234137733,
0,126984236454241,126984236454241,9223372036854775807,0,126984236762245,126984236762245,126984237097938,126984237220008,126984237372596,126984237830360,126984238288123,126984240973671,126984242652138,274658,274659,126984250189980,
0,126984253141711,126984253141711,9223372036854775807,0,126984253455361,126984253455361,126984254187783,126984254309853,126984254492958,126984255133827,126984255347451,126984258002480,126984259772499,274658,366211,126984267157754,
0,126984269825286,126984269825286,9223372036854775807,0,126984270148477,126984270178995,126984271064004,126984271186075,126984271735391,126984272010049,126984272223672,126984274970254,126984276740273,305176,274659,126984284217080,
0,126984286512114,126984286512114,9223372036854775807,0,126984286872109,126984286872109,126984287207802,126984287604531,126984287787636,126984288611611,126984288825234,126984291602333,126984293402870,305176,335693,126984300849159,
0,126984303199309,126984303199309,9223372036854775807,0,126984303534705,126984303534705,126984304145057,126984304267127,126984304450233,126984304938514,126984305152137,126984307898719,126984309577185,244141,274659,126984317023474,
0,126984320001372,126984320001372,9223372036854775807,0,126984320868690,126984320868690,126984321356971,126984321479041,126984322150428,126984322486121,126984322638709,126984325324256,126984327063758,274658,274658,126984334510047,
0,126984336668166,126984336668166,9223372036854775807,0,126984337134559,126984337134559,126984337470252,126984337592322,126984337775428,126984338172156,126984338507850,126984341407020,126984343085487,274658,274658,126984350562294,
0,126984353361235,126984353361235,9223372036854775807,0,126984353888710,126984353888710,126984355078896,126984355200966,126984355384071,126984355719765,126984355902870,126984358618934,126984360419472,274658,335695,126984367774208,
0,126984370036772,126984370036772,9223372036854775807,0,126984370368203,126984370368203,126984370825967,126984370948037,126984371131143,126984371649941,126984371863565,126984374579629,126984376288613,274658,274658,126984383795938,
0,126984386721585,126984386721585,9223372036854775807,0,126984387549600,126984387549600,126984388159951,126984388587197,126984388800820,126984389105996,126984389289102,126984392340860,126984394080362,274658,305176,126984401526651,
0,126984403401133,126984403401133,9223372036854775807,0,126984404212197,126984404212197,126984404669961,126984405097207,126984405249795,126984405616006,126984405799111,126984408484658,126984410193642,274658,305175,126984417670448,
0,126984420078484,126984420078484,9223372036854775807,0,126984420905311,126984420905311,126984422492225,126984422614296,126984422797401,126984423163612,126984423316200,126984426001747,126984427771766,335693,274658,126984435279090,
0,126984436753909,126984436753909,9223372036854775807,0,126984437628943,126984437628943,126984439215857,126984439337928,126984439917761,126984440283972,126984440497595,126984443488318,126984445441443,335693,335693,126984452765662,
0,126984453437432,126984453437432,9223372036854775807,0,126984454352576,126984454352576,126984454871375,126984455329139,126984455573279,126984455908972,126984456092078,126984459113318,126984461035926,305176,335693,126984468329627,
0,126984470126508,126984470126508,9223372036854775807,0,126984470984657,126984470984657,126984471472938,126984471930702,126984472174843,126984472541053,126984472724159,126984475501258,126984477881629,396728,396728,126984485144813,
0,126984486811321,126984486811321,9223372036854775807,0,126984487708290,126984487708290,126984488684852,126984488867958,126984489081581,126984489417274,126984489630897,126984492713173,126984494666298,366210,305176,126984502021035,
