Applications Graphics Acceleration Info:
Uptime: 126974536 Realtime: 126974536

** Graphics info for pid 443 [works.mees.dinghy] **

Stats since: 126962229926308ns
Total frames rendered: 424
Janky frames: 18 (4.25%)
50th percentile: 8ms
90th percentile: 12ms
95th percentile: 15ms
99th percentile: 21ms
Number Missed Vsync: 1
Number High input latency: 411
Number Slow UI thread: 1
Number Slow bitmap uploads: 1
Number Slow issue draw commands: 4
Number Frame deadline missed: 7
HISTOGRAM: 5ms=0 6ms=7 7ms=103 8ms=125 9ms=118 10ms=14 11ms=10 12ms=7 13ms=9 14ms=5 15ms=5 16ms=3 17ms=1 18ms=7 19ms=2 20ms=2 21ms=2 22ms=1 23ms=1 24ms=0 25ms=1 26ms=1 27ms=0 28ms=0 29ms=0 30ms=0 31ms=0 32ms=0 34ms=0 36ms=0 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 20ms
90th gpu percentile: 21ms
95th gpu percentile: 22ms
99th gpu percentile: 22ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=0 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=3 11ms=14 12ms=10 13ms=7 14ms=3 15ms=9 16ms=10 17ms=12 18ms=38 19ms=99 20ms=103 21ms=92 22ms=20 23ms=1 24ms=0 25ms=0 4950ms=3
Font Cache (CPU):
  Size: 342.05 kB 
  Glyph Count: 68 
CPU Caches:
GPU Caches:
  Other:
    Other: 29.42 KB (1 entry)
    Buffer Object: 2.05 KB (2 entries)
  Image:
    Texture: 0.00 bytes (109 entries)
  Scratch:
    Texture: 4.26 MB (2 entries)
    Buffer Object: 48.00 KB (1 entry)
Other Caches:
                         Current / Maximum
  Layers Total           0.00 KB (numLayers = 0)
Total GPU memory usage:
  4551480 bytes, 4.34 MB (271.39 KB is purgeable)


Pipeline=Skia (OpenGL)
Profile data in ms:

	works.mees.dinghy/works.mees.dinghy.MainActivity/android.view.ViewRootImpl@262611e (visibility=0)
Window: works.mees.dinghy/works.mees.dinghy.MainActivity
Stats since: 126962229926308ns
Total frames rendered: 425
Janky frames: 18 (4.24%)
50th percentile: 8ms
90th percentile: 12ms
95th percentile: 15ms
99th percentile: 21ms
Number Missed Vsync: 1
Number High input latency: 412
Number Slow UI thread: 1
Number Slow bitmap uploads: 1
Number Slow issue draw commands: 4
Number Frame deadline missed: 7
HISTOGRAM: 5ms=0 6ms=8 7ms=103 8ms=125 9ms=118 10ms=14 11ms=10 12ms=7 13ms=9 14ms=5 15ms=5 16ms=3 17ms=1 18ms=7 19ms=2 20ms=2 21ms=2 22ms=1 23ms=1 24ms=0 25ms=1 26ms=1 27ms=0 28ms=0 29ms=0 30ms=0 31ms=0 32ms=0 34ms=0 36ms=0 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 20ms
90th gpu percentile: 21ms
95th gpu percentile: 22ms
99th gpu percentile: 22ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=0 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=3 11ms=14 12ms=10 13ms=7 14ms=3 15ms=9 16ms=10 17ms=12 18ms=38 19ms=100 20ms=103 21ms=92 22ms=20 23ms=1 24ms=0 25ms=0 4950ms=3


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,
0,126971705925141,126971705925141,9223372036854775807,0,126971706214150,126971706214150,126971707007607,126971707160195,126971707740029,126971708136758,126971708350381,126971711219033,126971715888222,335693,3234863,126971732184609,
0,126971722620373,126971722620373,9223372036854775807,0,126971722876747,126971722876747,126971723670204,126971723822792,126971724036415,126971724433143,126971724616249,126971727545936,126971732428749,305176,3570557,126971748755654,
0,126971739280757,126971739280757,9223372036854775807,0,126971739600380,126971739600380,126971740424355,126971740576943,126971740790566,126971741156777,126971741339883,126971744208535,126971749060829,274658,3570556,126971765662393,
0,126971755944798,126971755944798,9223372036854775807,0,126971756781777,126971756781777,126971758094033,126971758216103,126971758795937,126971759192666,126971759406289,126971763404092,126971765998086,366211,1098633,126971782294473,
0,126971772660587,126971772660587,9223372036854775807,0,126971772986612,126971772986612,126971773719034,126971773841104,126971774054727,126971774787149,126971774970255,126971777960977,126971782874307,274658,3570556,126971798896034,
0,126971789633326,126971789633326,9223372036854775807,0,126971790595254,126971790595254,126971792090615,126971792243203,126971792517861,126971792884072,126971793158730,126971795996865,126971799140175,274658,1861573,126971815467079,
0,126971806465444,126971806465444,9223372036854775807,0,126971806647499,126971806647499,126971807135780,126971807288368,126971807501991,126971808112342,126971808448036,126971811072548,126971815741737,488281,3173827,126971832282266,
0,126971823152455,126971823152455,9223372036854775807,0,126971823493203,126971823493203,126971824652871,126971824805458,126971825415810,126971825812538,126971825995644,126971831458291,126971833258828,366211,305176,126971848975381,
0,126971839837077,126971839837077,9223372036854775807,0,126971840247354,126971840247354,126971841193399,126971841315469,126971841529092,126971841834268,126971842108926,126971844916543,126971849250039,274659,2960205,126971865576943,
0,126971856520077,126971856520077,9223372036854775807,0,126971857123575,126971857123575,126971858069620,126971858222207,126971858405313,126971858741006,126971858924112,126971861792764,126971866034707,274658,2929688,126971882239540,
0,126971873205364,126971873205364,9223372036854775807,0,126971874152382,126971874152382,126971875189980,126971875342568,126971875525673,126971875891884,126971876074990,126971878699501,126971882544716,366211,2410889,126971899085243,
0,126971889896078,126971889896078,9223372036854775807,0,126971890204628,126971890235146,126971892310341,126971892493447,126971893103798,126971893439491,126971893653114,126971896887978,126971899604042,366211,1159668,126971915808877,
0,126971906582837,126971906582837,9223372036854775807,0,126971906928261,126971906958779,126971908057411,126971908209999,126971908393105,126971909003456,126971909735878,126971912512979,126971916205605,366211,2075195,126971932471475,
0,126971923275011,126971923275011,9223372036854775807,0,126971924292764,126971924323282,126971925849160,126971926001748,126971926215371,126971926581582,126971927008828,126971930091104,126971932868204,305176,1129150,126971949225625,
0,126971939956584,126971939956584,9223372036854775807,0,126971940985879,126971940985879,126971941992959,126971942145547,126971942359170,126971942694863,126971943183145,126971946051797,126971950354775,335694,2593994,126971965735633,
0,126971956643297,126971956643297,9223372036854775807,0,126971957007607,126971957007607,126971957862099,126971957984169,126971958197792,126971958930214,126971959143837,126971962195595,126971966010292,274658,2471924,126971982550820,
0,126971973330884,126971973330884,9223372036854775807,0,126971973670204,126971973670204,126971974829872,126971975012978,126971975592812,126971975959022,126971976172646,126971978736122,126971983008584,366211,2380371,126971999091347,
0,126971990020758,126971990020758,9223372036854775807,0,126971990332803,126971990332803,126971991400918,126971991522988,126971991736611,126971992285928,126971992499551,126971995429238,126971999366005,274658,2624511,126972015723428,
0,126972006712933,126972006712933,9223372036854775807,0,126972007056436,126972007056436,126972007483682,126972007636270,126972007788857,126972008277139,126972008643350,126972011359415,126972015998086,274658,3326416,126972032447060,
0,126972023395931,126972023395931,9223372036854775807,0,126972023719033,126972023719033,126972024115762,126972024512490,126972024726113,126972025519570,126972025702676,126972028449258,126972032721718,274658,2960205,126972049109657,
0,126972040081218,126972040081218,9223372036854775807,0,126972040442665,126972040442665,126972040869911,126972041022499,126972041205604,126972041693886,126972042060097,126972044776161,126972049384315,305176,3265381,126972065833290,
0,126972056768805,126972056768805,9223372036854775807,0,126972057074745,126972057074745,126972057471474,126972057868202,126972058081825,126972058905800,126972059088905,126972062354287,126972066077431,518799,2197266,126972082648477,
0,126972073458692,126972073458692,9223372036854775807,0,126972074317178,126972074347695,126972075843056,126972075965127,126972076972207,126972077338418,126972077552041,126972080939493,126972083075723,305176,671387,126972099219521,
0,126972090153084,126972090153084,9223372036854775807,0,126972090705117,126972090705117,126972091559609,126972091681680,126972091925820,126972092627724,126972092871865,126972095557412,126972099494179,274658,2593994,126972115882117,
0,126972106840829,126972106840829,9223372036854775807,0,126972107154091,126972107184608,126972107581337,126972107733925,126972107917030,126972108405311,126972108771522,126972112494666,126972116156776,427246,2197265,126972132636269,
0,126972123525553,126972123525553,9223372036854775807,0,126972123847206,126972123847206,126972124884803,126972125006874,126972125220497,126972125739296,126972125952919,126972128638465,126972132941445,274659,2960206,126972149237831,
0,126972140212564,126972140212564,9223372036854775807,0,126972140601357,126972140601357,126972141913613,126972142035683,126972142218789,126972142615517,126972143134316,126972145789345,126972149512489,274658,2441406,126972165991983,
0,126972156901345,126972156901345,9223372036854775807,0,126972157263955,126972157263955,126972158179482,126972158332070,126972158484658,126972159186562,126972159339150,126972162207803,126972166236123,366211,2655029,126972182563027,
0,126972173588976,126972173588976,9223372036854775807,0,126972173926553,126972173926553,126972174353799,126972174506387,126972174658975,126972175635538,126972175818643,126972178534707,126972182837686,305176,3021240,126972199317177,
0,126972190273985,126972190273985,9223372036854775807,0,126972190589150,126972190619668,126972191443642,126972191596230,126972191779336,126972192450722,126972192633828,126972195380410,126972199591835,274658,2899170,126972216010292,
0,126972206961363,126972206961363,9223372036854775807,0,126972207312782,126972207312782,126972207892616,126972208014686,126972208228309,126972208625038,126972208991249,126972211859902,126972216284950,366211,3051758,126972232672891,
0,126972223654213,126972223654213,9223372036854775807,0,126972224036416,126972224036416,126972224707802,126972224860390,126972225043496,126972225836953,126972225989540,126972228736122,126972232947549,274658,2929689,126972249396523,
0,126972240341787,126972240341787,9223372036854775807,0,126972241309366,126972241309366,126972241828165,126972242285928,126972242499551,126972242835245,126972243048868,126972245734414,126972249671182,274659,2563477,126972266333778,
0,126972257031674,126972257031674,9223372036854775807,0,126972257941445,126972257941445,126972259284218,126972259406288,126972259986122,126972260413368,126972260657509,126972263495644,126972266791542,335693,1770020,126972282843788,
0,126972273719349,126972273719349,9223372036854775807,0,126972274024207,126972274024207,126972274451453,126972274604041,126972274787147,126972275275428,126972275794227,126972278571326,126972283118446,274659,3204346,126972299506386,
0,126972290405118,126972290405118,9223372036854775807,0,126972290686806,126972290717324,126972291114052,126972291510781,126972291724404,126972292487343,126972292670448,126972295233925,126972299750526,305176,3234863,126972316138467,
