Applications Graphics Acceleration Info:
Uptime: 126978600 Realtime: 126978600

** Graphics info for pid 443 [works.mees.dinghy] **

Stats since: 126962229926308ns
Total frames rendered: 565
Janky frames: 20 (3.54%)
50th percentile: 8ms
90th percentile: 11ms
95th percentile: 15ms
99th percentile: 22ms
Number Missed Vsync: 1
Number High input latency: 543
Number Slow UI thread: 2
Number Slow bitmap uploads: 1
Number Slow issue draw commands: 4
Number Frame deadline missed: 8
HISTOGRAM: 5ms=11 6ms=73 7ms=150 8ms=129 9ms=121 10ms=16 11ms=13 12ms=7 13ms=10 14ms=5 15ms=7 16ms=3 17ms=1 18ms=7 19ms=2 20ms=2 21ms=2 22ms=1 23ms=1 24ms=1 25ms=1 26ms=2 27ms=0 28ms=0 29ms=0 30ms=0 31ms=0 32ms=0 34ms=0 36ms=0 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 19ms
90th gpu percentile: 21ms
95th gpu percentile: 21ms
99th gpu percentile: 22ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=0 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=126 11ms=21 12ms=11 13ms=10 14ms=3 15ms=9 16ms=11 17ms=12 18ms=41 19ms=101 20ms=104 21ms=92 22ms=20 23ms=1 24ms=0 25ms=0 4950ms=3
Font Cache (CPU):
  Size: 342.05 kB 
  Glyph Count: 68 
CPU Caches:
GPU Caches:
  Other:
    Other: 26.23 KB (1 entry)
    Buffer Object: 2.05 KB (2 entries)
  Image:
    Texture: 0.00 bytes (109 entries)
  Scratch:
    Texture: 4.26 MB (2 entries)
    Buffer Object: 48.00 KB (1 entry)
Other Caches:
                         Current / Maximum
  Layers Total           0.00 KB (numLayers = 0)
Total GPU memory usage:
  4548216 bytes, 4.34 MB (271.39 KB is purgeable)


Pipeline=Skia (OpenGL)
Profile data in ms:

	works.mees.dinghy/works.mees.dinghy.MainActivity/android.view.ViewRootImpl@262611e (visibility=0)
Window: works.mees.dinghy/works.mees.dinghy.MainActivity
Stats since: 126962229926308ns
Total frames rendered: 566
Janky frames: 20 (3.53%)
50th percentile: 8ms
90th percentile: 11ms
95th percentile: 15ms
99th percentile: 22ms
Number Missed Vsync: 1
Number High input latency: 544
Number Slow UI thread: 2
Number Slow bitmap uploads: 1
Number Slow issue draw commands: 4
Number Frame deadline missed: 8
HISTOGRAM: 5ms=11 6ms=74 7ms=150 8ms=129 9ms=121 10ms=16 11ms=13 12ms=7 13ms=10 14ms=5 15ms=7 16ms=3 17ms=1 18ms=7 19ms=2 20ms=2 21ms=2 22ms=1 23ms=1 24ms=1 25ms=1 26ms=2 27ms=0 28ms=0 29ms=0 30ms=0 31ms=0 32ms=0 34ms=0 36ms=0 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 19ms
90th gpu percentile: 21ms
95th gpu percentile: 21ms
99th gpu percentile: 22ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=0 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=127 11ms=21 12ms=11 13ms=10 14ms=3 15ms=9 16ms=11 17ms=12 18ms=41 19ms=101 20ms=104 21ms=92 22ms=20 23ms=1 24ms=0 25ms=0 4950ms=3


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,
0,126975754579860,126975754579860,9223372036854775807,0,126975755377969,126975755377969,126975756446084,126975756568154,126975756751260,126975757086953,126975757270059,126975759955605,126975761786660,305175,305176,126975769232948,
0,126975771242500,126975771242500,9223372036854775807,0,126975772406776,126975772406776,126975773230751,126975773352821,126975773535927,126975773871620,126975774054725,126975776740272,126975778418739,274659,305176,126975785926063,
0,126975787904166,126975787904166,9223372036854775807,0,126975788703162,126975788733680,126975790076453,126975790198523,126975790808875,126975791114051,126975791327674,126975793982703,126975795691687,274658,274658,126975803229529,
0,126975804681161,126975804681161,9223372036854775807,0,126975805487830,126975805487830,126975806678015,126975806800086,126975806983191,126975807349402,126975807563025,126975810370643,126975812506874,335694,640869,126975819678504,
0,126975821816998,126975821816998,9223372036854775807,0,126975822638710,126975822638710,126975823126991,126975823554237,126975823737343,126975824103553,126975824286659,126975826941688,126975828650672,274658,305175,126975836157997,
0,126975838502655,126975838502655,9223372036854775807,0,126975839301307,126975839301307,126975840583047,126975840705117,126975841254433,126975841590127,126975841773232,126975844306191,126975846015175,274658,274658,126975853522500,
0,126975855203462,126975855203462,9223372036854775807,0,126975856024941,126975856024941,126975857093056,126975857215127,126975857428750,126975857733925,126975857947548,126975860694131,126975862403116,274659,305176,126975869849404,
0,126975871887510,126975871887510,9223372036854775807,0,126975873084267,126975873114785,126975873786172,126975873908242,126975874121865,126975874427041,126975874610146,126975877295693,126975879004677,305176,274658,126975886573036,
0,126975888569934,126975888569934,9223372036854775807,0,126975889411171,126975889411171,126975890357215,126975890479286,126975890723426,126975891059120,126975891242225,126975893836219,126975896460731,274658,335693,126975903052527,
0,126975905254658,126975905254658,9223372036854775807,0,126975906104285,126975906104285,126975908332068,126975908454138,126975909033972,126975909369665,126975909583288,126975912360389,126975914130408,305176,335693,126975921546180,
0,126975921937419,126975921937419,9223372036854775807,0,126975923072059,126975923072059,126975924323280,126975924445350,126975924628456,126975924933631,126975925116737,126975927771766,126975929450233,274658,274658,126975936927040,
0,126975938623994,126975938623994,9223372036854775807,0,126975939429481,126975939429481,126975939917762,126975940345009,126975940558632,126975940863808,126975941046914,126975944129189,126975945960243,305176,396728,126975953253945,
0,126975955309192,126975955309192,9223372036854775807,0,126975956214150,126975956214150,126975956732949,126975957160195,126975957434853,126975957831581,126975958228310,126975961463174,126975963690957,335693,335693,126975970801553,
0,126975971992766,126975971992766,9223372036854775807,0,126975972876749,126975972876749,126975974311075,126975974433145,126975975074014,126975975440225,126975978949746,126975982062540,126975984198770,366211,305176,126975991736612,
0,126975988678628,126975988678628,9223372036854775807,0,126975989569864,126975989569864,126975990210733,126975990332803,126975990821084,126975991217813,126975991858682,126975994788369,126975996558389,274659,366211,126976004004677,
0,126976005366790,126976005366790,9223372036854775807,0,126976006171425,126976006171425,126976007392128,126976007544716,126976007727822,126976008063515,126976008246620,126976011084755,126976012793739,274658,274658,126976020331581,
0,126976022057239,126976022057239,9223372036854775807,0,126976022834022,126976022834022,126976023780067,126976023902137,126976024085242,126976024481971,126976024665076,126976027350623,126976029029090,244141,274658,126976036536414,
0,126976038738513,126976038738513,9223372036854775807,0,126976039557654,126976039557654,126976040076453,126976040198524,126976040686805,126976040991981,126976041144569,126976043769080,126976045447547,274658,274658,126976052924354,
0,126976055422223,126976055422223,9223372036854775807,0,126976056189735,126976056220252,126976056678016,126976057105262,126976057257850,126976057593543,126976057776649,126976060401161,126976062049110,274658,274658,126976069586952,
0,126976072107949,126976072107949,9223372036854775807,0,126976072882851,126976072913368,126976074103554,126976074286659,126976074866493,126976075171669,126976075385292,126976078040321,126976079810341,274658,305176,126976087317665,
0,126976088796110,126976088796110,9223372036854775807,0,126976089575966,126976089606484,126976090125283,126976090247354,126976090705117,126976091132363,126976091345986,126976094031533,126976095801553,274658,305176,126976103308877,
0,126976105482200,126976105482200,9223372036854775807,0,126976106269082,126976106299600,126976107367715,126976107489785,126976107703408,126976108008584,126976108222207,126976110907754,126976112586220,274658,274659,126976120185097,
0,126976122167834,126976122167834,9223372036854775807,0,126976122962196,126976122962196,126976123847206,126976123969276,126976124152382,126976124488075,126976124671181,126976127387245,126976129065712,274658,274658,126976136573035,
0,126976138869405,126976138869405,9223372036854775807,0,126976139685828,126976139685828,126976140357215,126976140753943,126976141028602,126976141364295,126976141516883,126976144202429,126976146155554,274658,457763,126976153388221,
0,126976155560361,126976155560361,9223372036854775807,0,126976156378943,126976156378943,126976158026892,126976158148963,126976158332068,126976158637244,126976158820349,126976161536415,126976163214881,274658,274658,126976170752724,
0,126976172248015,126976172248015,9223372036854775807,0,126976173011024,126976173041542,126976174018104,126976174140175,126976174384315,126976174689491,126976174842079,126976177466591,126976179145057,274658,274658,126976186652382,
0,126976188936266,126976188936266,9223372036854775807,0,126976189765175,126976189765175,126976190283975,126976190406045,126976190863808,126976191260537,126976191413125,126976194007119,126976195655068,244141,305176,126976203192910,
0,126976205619253,126976205619253,9223372036854775807,0,126976206427773,126976206458291,126976207740029,126976207862099,126976208441933,126976208777627,126976208960732,126976211707315,126976213416299,305176,274658,126976220954142,
0,126976222304920,126976222304920,9223372036854775807,0,126976223426065,126976223426065,126976224097452,126976224219522,126976224463663,126976224799356,126976224982462,126976227515420,126976229193887,274658,274658,126976236731728,
0,126976238992138,126976238992138,9223372036854775807,0,126976239814004,126976239814004,126976240454873,126976240851601,126976241126259,126976241461953,126976241645058,126976244300087,126976245978554,274658,305176,126976253516395,
0,126976255682310,126976255682310,9223372036854775807,0,126976256446083,126976256446083,126976257636268,126976257788856,126976257971962,126976258277137,126976258490760,126976261176307,126976262854774,274658,274658,126976270362098,
0,126976272369688,126976272369688,9223372036854775807,0,126976273474890,126976273474890,126976274115759,126976274237830,126976274481970,126976274817664,126976275000769,126976277625281,126976279303747,274658,274658,126976286780555,
0,126976289052112,126976289052112,9223372036854775807,0,126976289832312,126976289832312,126976290351112,126976290778358,126976290961463,126976291297157,126976291480262,126976294257362,126976295966346,274658,305176,126976303443153,
0,126976305736836,126976305736836,9223372036854775807,0,126976306616981,126976306616981,126976307074745,126976307593544,126976307776649,126976308112342,126976308264930,126976311011513,126976312689980,244141,274658,126976320166787,
0,126976322426136,126976322426136,9223372036854775807,0,126976323279580,126976323279580,126976323737343,126976324195107,126976324378212,126976324744423,126976324897011,126976327582558,126976329261025,274658,274658,126976336768349,
0,126976339113147,126976339113147,9223372036854775807,0,126976339911660,126976339911660,126976340399942,126976340827188,126976340979776,126976341315469,126976341498575,126976344153604,126976345832071,274658,274659,126976353339394,
0,126976355804746,126976355804746,9223372036854775807,0,126976356147011,126976356147011,126976356665810,126976356787880,126976356970986,126976357337197,126976357794960,126976360816200,126976362525185,274658,305175,126976370185096,
