Applications Graphics Acceleration Info:
Uptime: 126976569 Realtime: 126976569

** Graphics info for pid 443 [works.mees.dinghy] **

Stats since: 126962229926308ns
Total frames rendered: 495
Janky frames: 19 (3.84%)
50th percentile: 8ms
90th percentile: 11ms
95th percentile: 15ms
99th percentile: 22ms
Number Missed Vsync: 1
Number High input latency: 478
Number Slow UI thread: 1
Number Slow bitmap uploads: 1
Number Slow issue draw commands: 4
Number Frame deadline missed: 7
HISTOGRAM: 5ms=4 6ms=44 7ms=124 8ms=127 9ms=119 10ms=15 11ms=13 12ms=7 13ms=9 14ms=5 15ms=6 16ms=3 17ms=1 18ms=7 19ms=2 20ms=2 21ms=2 22ms=1 23ms=1 24ms=0 25ms=1 26ms=2 27ms=0 28ms=0 29ms=0 30ms=0 31ms=0 32ms=0 34ms=0 36ms=0 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 19ms
90th gpu percentile: 21ms
95th gpu percentile: 21ms
99th gpu percentile: 22ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=0 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=64 11ms=16 12ms=11 13ms=8 14ms=3 15ms=9 16ms=11 17ms=12 18ms=41 19ms=100 20ms=104 21ms=92 22ms=20 23ms=1 24ms=0 25ms=0 4950ms=3
Font Cache (CPU):
  Size: 342.05 kB 
  Glyph Count: 68 
CPU Caches:
GPU Caches:
  Other:
    Other: 25.38 KB (1 entry)
    Buffer Object: 2.05 KB (2 entries)
  Image:
    Texture: 0.00 bytes (109 entries)
  Scratch:
    Texture: 4.26 MB (2 entries)
    Buffer Object: 48.00 KB (1 entry)
Other Caches:
                         Current / Maximum
  Layers Total           0.00 KB (numLayers = 0)
Total GPU memory usage:
  4547348 bytes, 4.34 MB (271.39 KB is purgeable)


Pipeline=Skia (OpenGL)
Profile data in ms:

	works.mees.dinghy/works.mees.dinghy.MainActivity/android.view.ViewRootImpl@262611e (visibility=0)
Window: works.mees.dinghy/works.mees.dinghy.MainActivity
Stats since: 126962229926308ns
Total frames rendered: 496
Janky frames: 19 (3.83%)
50th percentile: 8ms
90th percentile: 11ms
95th percentile: 15ms
99th percentile: 22ms
Number Missed Vsync: 1
Number High input latency: 479
Number Slow UI thread: 1
Number Slow bitmap uploads: 1
Number Slow issue draw commands: 4
Number Frame deadline missed: 7
HISTOGRAM: 5ms=4 6ms=45 7ms=124 8ms=127 9ms=119 10ms=15 11ms=13 12ms=7 13ms=9 14ms=5 15ms=6 16ms=3 17ms=1 18ms=7 19ms=2 20ms=2 21ms=2 22ms=1 23ms=1 24ms=0 25ms=1 26ms=2 27ms=0 28ms=0 29ms=0 30ms=0 31ms=0 32ms=0 34ms=0 36ms=0 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 19ms
90th gpu percentile: 21ms
95th gpu percentile: 21ms
99th gpu percentile: 22ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=0 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=65 11ms=16 12ms=11 13ms=8 14ms=3 15ms=9 16ms=11 17ms=12 18ms=41 19ms=100 20ms=104 21ms=92 22ms=20 23ms=1 24ms=0 25ms=0 4950ms=3


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,
0,126973738607547,126973738607547,9223372036854775807,0,126973738898475,126973738898475,126973740119179,126973740241249,126973740821083,126973741248329,126973741461952,126973744239051,126973747351844,366210,1556397,126973763587197,
0,126973755272568,126973755272568,9223372036854775807,0,126973756201942,126973756201942,126973757819374,126973757971962,126973758155067,126973758521278,126973758795936,126973761817177,126973763861855,274659,732422,126973780158243,
0,126973771938058,126973771938058,9223372036854775807,0,126973772254189,126973772254189,126973773108681,126973773230752,126973773444375,126973773780068,126973773963174,126973776740273,126973780432901,305176,2380371,126973796912392,
0,126973788642969,126973788642969,9223372036854775807,0,126973789496621,126973789496621,126973790839394,126973790991982,126973791571816,126973791968545,126973792151650,126973794928749,126973797278603,335693,854492,126973813574989,
0,126973805343972,126973805343972,9223372036854775807,0,126973805670936,126973805670936,126973806739051,126973806861122,126973807044227,126973807471473,126973807685096,126973810767372,126973813849647,335693,1770019,126973830207069,
0,126973821986481,126973821986481,9223372036854775807,0,126973822364051,126973822364051,126973822791297,126973822913367,126973823096472,126973823432166,126973823615271,126973826514441,126973830451209,305176,2593995,126973846869666,
0,126973839161726,126973839161726,9223372036854775807,0,126973839514929,126973839514929,126973840247352,126973840369422,126973840613563,126973840979774,126973841162879,126973843939979,126973847144324,274658,1892090,126973863715370,
0,126973855859747,126973855859747,9223372036854775807,0,126973856177528,126973856177528,126973857032020,126973857184608,126973858161170,126973858527381,126973858771522,126973862311562,126973864386757,366211,335694,126973880347451,
0,126973872540458,126973872540458,9223372036854775807,0,126973872840127,126973872840127,126973873969277,126973874121865,126973874335488,126973874701699,126973874915322,126973877845009,126973880652627,396729,1342774,126973896949014,
0,126973889223445,126973889223445,9223372036854775807,0,126973890113077,126973890113077,126973892005166,126973892157754,126973892340860,126973892707071,126973892920694,126973895758828,126973897376260,335693,305176,126973913672647,
0,126973905910719,126973905910719,9223372036854775807,0,126973906256876,126973906256876,126973907111368,126973907294473,126973907447061,126973907813272,126973907996377,126973910926065,126973913947305,305176,1678467,126973930518349,
0,126973922596331,126973922596331,9223372036854775807,0,126973923499306,126973923529824,126973924872597,126973925025185,126973926032265,126973926428993,126973926703652,126973929816444,126973932501991,610352,427246,126973946997840,
0,126973939274730,126973939274730,9223372036854775807,0,126973939551551,126973939582069,126973940039832,126973940161903,126973940375526,126973941260535,126973941504676,126973944953162,126973947333533,335693,793457,126973963904578,
0,126973955955429,126973955955429,9223372036854775807,0,126973956336218,126973956366736,126973957129675,126973957282263,126973957495886,126973957923132,126973958350378,126973961219031,126973964179236,335693,1586914,126973980414589,
0,126973972638429,126973972638429,9223372036854775807,0,126973972968299,126973972968299,126973973670203,126973973792274,126973974036414,126973974768836,126973974982459,126973977820594,126973980689247,305176,1556398,126973997077186,
0,126973989316740,126973989316740,9223372036854775807,0,126973989691932,126973989691932,126973990271767,126973990393837,126973990576943,126973991309364,126973991522987,126973994269569,126973997351845,305175,1739502,126974013800820,
0,126974006032715,126974006032715,9223372036854775807,0,126974006324013,126974006324013,126974007117470,126974007239540,126974007483681,126974008155068,126974008338173,126974011450967,126974014075478,274658,1312256,126974030616006,
0,126974022719382,126974022719382,9223372036854775807,0,126974023627481,126974023627481,126974024939736,126974025061807,126974026007852,126974026374063,126974026587686,126974029273232,126974031073769,335694,305176,126974047248085,
0,126974039404669,126974039404669,9223372036854775807,0,126974039710243,126974039710243,126974040198525,126974040625771,126974040869911,126974041693886,126974041876991,126974044928749,126974047522743,335694,1281739,126974063819129,
0,126974056092255,126974056092255,9223372036854775807,0,126974056403358,126974056403358,126974057166297,126974057288367,126974057501990,126974058234412,126974058448035,126974061530310,126974064063269,305176,1220703,126974080512245,
0,126974072782142,126974072782142,9223372036854775807,0,126974073126990,126974073126990,126974073798377,126974073920447,126974074195105,126974074897010,126974075080115,126974077857215,126974080786903,305176,1586915,126974097174842,
0,126974089474316,126974089474316,9223372036854775807,0,126974090369423,126974090399940,126974090857704,126974091345985,126974091529091,126974091864784,126974092078407,126974094824989,126974097418983,305176,1281739,126974113806923,
0,126974106164278,126974106164278,9223372036854775807,0,126974106482704,126974106482704,126974107276161,126974107398231,126974107611854,126974108374794,126974108557899,126974111823281,126974114112099,488281,610351,126974130622110,
0,126974122849003,126974122849003,9223372036854775807,0,126974123206338,126974123206338,126974123725137,126974123877725,126974124060830,126974124549111,126974124732217,126974127509316,126974130896768,274658,2075196,126974147376260,
0,126974139536015,126974139536015,9223372036854775807,0,126974139838418,126974139838418,126974141944132,126974142127237,126974142981729,126974143378458,126974143592081,126974146399698,126974148078164,305176,274659,126974163977822,
0,126974156225314,126974156225314,9223372036854775807,0,126974156470498,126974156470498,126974157141885,126974157263955,126974157447060,126974157874306,126974158087929,126974161139687,126974164282997,335693,1708985,126974180670936,
0,126974172916925,126974172916925,9223372036854775807,0,126974173255165,126974173255165,126974173957069,126974174079139,126974174323280,126974175208290,126974175421913,126974178351600,126974180945594,305175,1281738,126974197303015,
0,126974189606313,126974189606313,9223372036854775807,0,126974190497595,126974190497595,126974191687781,126974191809851,126974191992957,126974192389685,126974192603308,126974195258337,126974197547156,274659,976562,126974214118200,
0,126974206290463,126974206290463,9223372036854775807,0,126974206580359,126974206610877,126974207007605,126974207129675,126974207343299,126974207648474,126974207831580,126974212287146,126974214423376,366211,305175,126974230658729,
0,126974222976899,126974222976899,9223372036854775807,0,126974224494177,126974224494177,126974225592810,126974225714880,126974225928503,126974226264197,126974226447302,126974229468542,126974231269080,305176,305175,126974247351844,
0,126974239668708,126974239668708,9223372036854775807,0,126974240058143,126974240058143,126974241095741,126974241248329,126974241431434,126974242102821,126974242285926,126974245337684,126974247626502,305176,854492,126974264014443,
0,126974256356660,126974256356660,9223372036854775807,0,126974257300575,126974257300575,126974257849891,126974258368690,126974258643348,126974258979041,126974259192665,126974262244423,126974264289101,305176,579834,126974280768594,
0,126974273038509,126974273038509,9223372036854775807,0,126974273963173,126974273963173,126974274481972,126974274909218,126974275214394,126974275519570,126974275672158,126974278449257,126974281012734,274658,1281739,126974297370156,
0,126974289722646,126974289722646,9223372036854775807,0,126974290625772,126974290625772,126974291114053,126974291663370,126974291907510,126974292273721,126974292426309,126974295142373,126974297644815,274659,1220703,126974314124306,
0,126974306406401,126974306406401,9223372036854775807,0,126974307257851,126974307288369,126974307776650,126974308234413,126974308417519,126974308753212,126974308936318,126974311774452,126974314398964,274659,1342774,126974330847937,
0,126974323093320,126974323093320,9223372036854775807,0,126974323981483,126974323981483,126974324500282,126974324958045,126974325202186,126974325537879,126974325720985,126974328406531,126974331122596,274658,1434326,126974347480018,
