Applications Graphics Acceleration Info:
Uptime: 126982688 Realtime: 126982688

** Graphics info for pid 443 [works.mees.dinghy] **

Stats since: 126962229926308ns
Total frames rendered: 711
Janky frames: 22 (3.09%)
50th percentile: 8ms
90th percentile: 11ms
95th percentile: 14ms
99th percentile: 22ms
Number Missed Vsync: 1
Number High input latency: 678
Number Slow UI thread: 4
Number Slow bitmap uploads: 1
Number Slow issue draw commands: 4
Number Frame deadline missed: 10
HISTOGRAM: 5ms=21 6ms=121 7ms=193 8ms=149 9ms=128 10ms=25 11ms=17 12ms=7 13ms=10 14ms=6 15ms=9 16ms=3 17ms=1 18ms=7 19ms=2 20ms=2 21ms=2 22ms=1 23ms=1 24ms=3 25ms=1 26ms=2 27ms=0 28ms=0 29ms=0 30ms=0 31ms=0 32ms=0 34ms=0 36ms=0 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 18ms
90th gpu percentile: 21ms
95th gpu percentile: 21ms
99th gpu percentile: 22ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=0 5ms=0 6ms=0 7ms=0 8ms=0 9ms=1 10ms=253 11ms=29 12ms=15 13ms=14 14ms=3 15ms=9 16ms=11 17ms=12 18ms=43 19ms=101 20ms=104 21ms=92 22ms=20 23ms=1 24ms=0 25ms=0 4950ms=3
Font Cache (CPU):
  Size: 342.05 kB 
  Glyph Count: 68 
CPU Caches:
GPU Caches:
  Other:
    Other: 26.11 KB (1 entry)
    Buffer Object: 2.05 KB (2 entries)
  Image:
    Texture: 0.00 bytes (109 entries)
  Scratch:
    Texture: 4.26 MB (2 entries)
    Buffer Object: 48.00 KB (1 entry)
Other Caches:
                         Current / Maximum
  Layers Total           0.00 KB (numLayers = 0)
Total GPU memory usage:
  4548096 bytes, 4.34 MB (271.39 KB is purgeable)


Pipeline=Skia (OpenGL)
Profile data in ms:

	works.mees.dinghy/works.mees.dinghy.MainActivity/android.view.ViewRootImpl@262611e (visibility=0)
Window: works.mees.dinghy/works.mees.dinghy.MainActivity
Stats since: 126962229926308ns
Total frames rendered: 711
Janky frames: 22 (3.09%)
50th percentile: 8ms
90th percentile: 11ms
95th percentile: 14ms
99th percentile: 22ms
Number Missed Vsync: 1
Number High input latency: 678
Number Slow UI thread: 4
Number Slow bitmap uploads: 1
Number Slow issue draw commands: 4
Number Frame deadline missed: 10
HISTOGRAM: 5ms=21 6ms=121 7ms=193 8ms=149 9ms=128 10ms=25 11ms=17 12ms=7 13ms=10 14ms=6 15ms=9 16ms=3 17ms=1 18ms=7 19ms=2 20ms=2 21ms=2 22ms=1 23ms=1 24ms=3 25ms=1 26ms=2 27ms=0 28ms=0 29ms=0 30ms=0 31ms=0 32ms=0 34ms=0 36ms=0 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 18ms
90th gpu percentile: 21ms
95th gpu percentile: 21ms
99th gpu percentile: 22ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=0 5ms=0 6ms=0 7ms=0 8ms=0 9ms=1 10ms=253 11ms=29 12ms=15 13ms=14 14ms=3 15ms=9 16ms=11 17ms=12 18ms=43 19ms=101 20ms=104 21ms=92 22ms=20 23ms=1 24ms=0 25ms=0 4950ms=3


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,
0,126979869938309,126979869938309,9223372036854775807,0,126979870215615,126979870215615,126979871222695,126979871344766,126979871924600,126979872229775,126979872443398,126979875220498,126979877051552,274658,335694,126979884467324,
0,126979886631309,126979886631309,9223372036854775807,0,126979886908731,126979886908731,126979887671670,126979887793740,126979887976846,126979888312539,126979888556680,126979891394814,126979893073281,274659,274658,126979900550087,
0,126979903821885,126979903821885,9223372036854775807,0,126979904700478,126979904700478,126979905158241,126979905585487,126979905768593,126979906104286,126979906287391,126979908911903,126979910773475,274658,396728,126979918128211,
0,126979920533104,126979920533104,9223372036854775807,0,126979921729286,126979921729286,126979922919472,126979923041542,126979923621376,126979923926552,126979924109657,126979926886756,126979928595741,305175,305175,126979936133583,
0,126979937213379,126979937213379,9223372036854775807,0,126979937537392,126979937537392,126979938391884,126979938513954,126979938697059,126979939307411,126979939521034,126979942633828,126979944373330,305176,274658,126979951880654,
0,126979953900253,126979953900253,9223372036854775807,0,126979954199990,126979954230508,126979954840859,126979954932412,126979955115517,126979956000527,126979956153115,126979958808144,126979960608682,274658,335693,126979967993936,
0,126979970595518,126979970595518,9223372036854775807,0,126979970893105,126979970893105,126979971808633,126979971930703,126979972113808,126979972632607,126979972815713,126979975470742,126979977332314,244141,396729,126979984687050,
0,126979987282965,126979987282965,9223372036854775807,0,126979987616737,126979987616737,126979988562782,126979988684852,126979989264686,126979989630897,126979989814003,126979993293006,126979995185096,335694,366211,126980002600868,
0,126980003969503,126980003969503,9223372036854775807,0,126980004798134,126980004798134,126980005957801,126980006110389,126980006293495,126980006629188,126980007025917,126980009741981,126980011695107,335694,305176,126980018988807,
0,126980020662251,126980020662251,9223372036854775807,0,126980020972451,126980020972451,126980021491250,126980021674355,126980021857461,126980022193154,126980022559365,126980025733193,126980027991493,335693,427246,126980034918984,
0,126980037345813,126980037345813,9223372036854775807,0,126980037665566,126980037665566,126980038489541,126980038642129,126980038825234,126980039130410,126980039527138,126980042670450,126980044654092,305176,396729,126980051917275,
0,126980054031675,126980054031675,9223372036854775807,0,126980054389199,126980054389199,126980055335244,126980055457314,126980056128701,126980056464394,126980059882363,126980062934120,126980065161903,335693,305175,126980072425086,
0,126980070722552,126980070722552,9223372036854775807,0,126980071051795,126980071051795,126980071875770,126980071997840,126980072211463,126980072913368,126980073096473,126980075812537,126980077582557,274658,366210,126980085028846,
0,126980087410298,126980087410298,9223372036854775807,0,126980087775428,126980087775428,126980088507850,126980088629920,126980088813026,126980089270789,126980089514930,126980092475136,126980094153603,274658,274658,126980101660927,
0,126980104098549,126980104098549,9223372036854775807,0,126980104651650,126980104651650,126980105262001,126980105414589,126980105567177,126980106024941,126980106269081,126980109015663,126980110785684,244141,305176,126980118201455,
0,126980120781536,126980120781536,9223372036854775807,0,126980121649942,126980121649942,126980122107705,126980122534952,126980122718057,126980123053750,126980123236856,126980125922403,126980127600869,274658,274658,126980135077675,
0,126980137466835,126980137466835,9223372036854775807,0,126980138282021,126980138282021,126980138739785,126980139136513,126980139319618,126980139655312,126980139807900,126980143225868,126980145240028,305176,305175,126980152686317,
0,126980154154421,126980154154421,9223372036854775807,0,126980154456336,126980154456336,126980155982215,126980156104285,126980156684119,126980157019813,126980157233436,126980159949500,126980161811073,305176,366211,126980169226844,
0,126980170844500,126980170844500,9223372036854775807,0,126980171118935,126980171118935,126980171912392,126980172064980,126980172248085,126980173011025,126980173194130,126980175879677,126980177649696,274658,366211,126980185095986,
0,126980187527292,126980187527292,9223372036854775807,0,126980187781533,126980187812050,126980188544472,126980188666542,126980188849648,126980189978798,126980190924844,126980193640908,126980195319375,305175,305176,126980202857217,
0,126980204214395,126980204214395,9223372036854775807,0,126980204505166,126980204505166,126980205237588,126980205359658,126980205542764,126980206244668,126980206427774,126980209082803,126980210852822,274658,305176,126980218268593,
0,126980220899107,126980220899107,9223372036854775807,0,126980221228798,126980221228798,126980221564491,126980221686562,126980221839150,126980222205360,126980222541054,126980225409706,126980227057655,274658,274658,126980234564979,
0,126980237586119,126980237586119,9223372036854775807,0,126980237921912,126980237921912,126980238257606,126980238654334,126980238837440,126980239203650,126980239386756,126980242438515,126980244178016,274658,274658,126980251685341,
0,126980254275430,126980254275430,9223372036854775807,0,126980254615028,126980254615028,126980254981239,126980255133827,126980255316933,126980256079872,126980256262978,126980259467323,126980261573037,305176,396729,126980268805702,
0,126980270962530,126980270962530,9223372036854775807,0,126980271308145,126980271308145,126980271674356,126980272101602,126980272315225,126980273322305,126980273505410,126980276557168,126980278601845,305176,366211,126980285803994,
0,126980287658750,126980287658750,9223372036854775807,0,126980288581094,126980288581094,126980289130410,126980289252480,126980289832314,126980290290078,126980290473183,126980293494424,126980295569619,366211,305176,126980303137978,
0,126980304346404,126980304346404,9223372036854775807,0,126980305579384,126980305579384,126980306983192,126980307105263,126980307776649,126980308142860,126980308356483,126980311560829,126980313697059,335693,427247,126980320868690,
0,126980321032266,126980321032266,9223372036854775807,0,126980321936806,126980321936806,126980323035438,126980323218544,126980323401649,126980323798378,126980324012001,126980327124794,126980329108436,305176,335693,126980336432655,
0,126980337720428,126980337720428,9223372036854775807,0,126980338660438,126980338660438,126980339179237,126980339637001,126980339881141,126980340277871,126980340460976,126980343604287,126980345557412,305176,335694,126980352912148,
0,126980354410877,126980354410877,9223372036854775807,0,126980355353555,126980355353555,126980355872353,126980356360635,126980356604775,126980356940468,126980357154092,126980360266885,126980362220010,305176,305175,126980369605264,
0,126980371099127,126980371099127,9223372036854775807,0,126980372016152,126980372016152,126980373328408,126980373480996,126980373664101,126980374060830,126980374274453,126980377356728,126980379340370,305175,305176,126980386664589,
0,126980387792517,126980387792517,9223372036854775807,0,126980388678749,126980388678749,126980389228065,126980389685829,126980389960487,126980390326698,126980390509803,126980393592079,126980395636756,366211,335693,126980402960975,
0,126980404480790,126980404480790,9223372036854775807,0,126980405371864,126980405371864,126980405890663,126980406378944,126980406623085,126980406989296,126980407172401,126980410346230,126980412329872,305176,305176,126980419593055,
0,126980421174203,126980421174203,9223372036854775807,0,126980422064980,126980422064980,126980422705849,126980423194130,126980423438271,126980423773964,126980423957070,126980427527626,126980429511269,305176,335693,126980436835488,
0,126980437869340,126980437869340,9223372036854775807,0,126980438788613,126980438788613,126980439795693,126980440009316,126980440192421,126980440558633,126980440741739,126980443885049,126980445868692,305176,305176,126980453192910,
0,126980454554728,126980454554728,9223372036854775807,0,126980455451211,126980455451211,126980455970009,126980456122597,126980456702431,126980457099160,126980457282265,126980460486611,126980462470253,305176,305176,126980469733436,
0,126980471241828,126980471241828,9223372036854775807,0,126980472174842,126980472174842,126980472693641,126980473212440,126980473456581,126980473822791,126980474005897,126980477149207,126980479102332,305176,305176,126980486365516,
