Applications Graphics Acceleration Info:
Uptime: 126968436 Realtime: 126968436

** Graphics info for pid 443 [works.mees.dinghy] **

Stats since: 126962229926308ns
Total frames rendered: 213
Janky frames: 10 (4.69%)
50th percentile: 8ms
90th percentile: 13ms
95th percentile: 16ms
99th percentile: 20ms
Number Missed Vsync: 0
Number High input latency: 207
Number Slow UI thread: 1
Number Slow bitmap uploads: 1
Number Slow issue draw commands: 2
Number Frame deadline missed: 4
HISTOGRAM: 5ms=0 6ms=4 7ms=57 8ms=50 9ms=59 10ms=9 11ms=7 12ms=3 13ms=6 14ms=3 15ms=3 16ms=2 17ms=1 18ms=5 19ms=1 20ms=1 21ms=1 22ms=1 23ms=0 24ms=0 25ms=0 26ms=0 27ms=0 28ms=0 29ms=0 30ms=0 31ms=0 32ms=0 34ms=0 36ms=0 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 19ms
90th gpu percentile: 21ms
95th gpu percentile: 21ms
99th gpu percentile: 22ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=0 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=1 11ms=5 12ms=9 13ms=3 14ms=1 15ms=6 16ms=5 17ms=11 18ms=27 19ms=60 20ms=49 21ms=30 22ms=5 23ms=0 24ms=0 25ms=0 4950ms=1
Font Cache (CPU):
  Size: 336.69 kB 
  Glyph Count: 68 
CPU Caches:
GPU Caches:
  Other:
    Other: 33.80 KB (1 entry)
    Buffer Object: 2.05 KB (2 entries)
  Image:
    Texture: 0.00 bytes (58 entries)
  Scratch:
    Texture: 4.26 MB (2 entries)
    Buffer Object: 48.00 KB (1 entry)
Other Caches:
                         Current / Maximum
  Layers Total           0.00 KB (numLayers = 0)
Total GPU memory usage:
  4555968 bytes, 4.34 MB (271.39 KB is purgeable)


Pipeline=Skia (OpenGL)
Profile data in ms:

	works.mees.dinghy/works.mees.dinghy.MainActivity/android.view.ViewRootImpl@262611e (visibility=0)
Window: works.mees.dinghy/works.mees.dinghy.MainActivity
Stats since: 126962229926308ns
Total frames rendered: 213
Janky frames: 10 (4.69%)
50th percentile: 8ms
90th percentile: 13ms
95th percentile: 16ms
99th percentile: 20ms
Number Missed Vsync: 0
Number High input latency: 207
Number Slow UI thread: 1
Number Slow bitmap uploads: 1
Number Slow issue draw commands: 2
Number Frame deadline missed: 4
HISTOGRAM: 5ms=0 6ms=4 7ms=57 8ms=50 9ms=59 10ms=9 11ms=7 12ms=3 13ms=6 14ms=3 15ms=3 16ms=2 17ms=1 18ms=5 19ms=1 20ms=1 21ms=1 22ms=1 23ms=0 24ms=0 25ms=0 26ms=0 27ms=0 28ms=0 29ms=0 30ms=0 31ms=0 32ms=0 34ms=0 36ms=0 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 19ms
90th gpu percentile: 21ms
95th gpu percentile: 21ms
99th gpu percentile: 22ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=0 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=1 11ms=5 12ms=9 13ms=3 14ms=1 15ms=6 16ms=5 17ms=11 18ms=27 19ms=60 20ms=49 21ms=30 22ms=5 23ms=0 24ms=0 25ms=0 4950ms=1


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,
0,126965525099918,126965525099918,9223372036854775807,0,126965525366981,126965525366981,126965526557167,126965526740272,126965526984413,126965527350624,126965527594764,126965532782752,126965535315711,854493,427246,126965551276404,
0,126965541751704,126965541751704,9223372036854775807,0,126965542060095,126965542060095,126965542762000,126965543067175,126965543372351,126965543708045,126965543891150,126965546851355,126965551520545,305176,3356935,126965567969520,
0,126965558429679,126965558429679,9223372036854775807,0,126965559302527,126965559302527,126965561255653,126965561469276,126965562415321,126965562812049,126965562995155,126965566199500,126965568244178,366210,396729,126965584632118,
0,126965575173069,126965575173069,9223372036854775807,0,126965576117714,126965576117714,126965578040321,126965578223426,126965578437049,126965578833778,126965579047401,126965582190712,126965584937294,274659,1434326,126965601294717,
0,126965591818182,126965591818182,9223372036854775807,0,126965592169961,126965592169961,126965594123085,126965594397744,126965594611367,126965595008095,126965595191201,126965598090370,126965601569375,274658,2166749,126965618109902,
0,126965608839003,126965608839003,9223372036854775807,0,126965609748085,126965609748085,126965611640176,126965611853799,126965612464151,126965612799844,126965613013467,126965615821084,126965618598184,366211,1190185,126965634772499,
0,126965625543823,126965625543823,9223372036854775807,0,126965625891884,126965625891884,126965627448281,126965627692421,126965627906044,126965628272255,126965628455361,126965632025917,126965635169227,335694,1556396,126965651496131,
0,126965642240882,126965642240882,9223372036854775807,0,126965643439491,126965643439491,126965644690711,126965644904334,126965645117957,126965645484168,126965645667274,126965648810584,126965651801307,305176,1495362,126965667975623,
0,126965658921493,126965658921493,9223372036854775807,0,126965659247595,126965659247595,126965660193641,126965660376746,126965660651405,126965661048133,126965661231239,126965664069373,126965668219764,274659,2838134,126965684821327,
0,126965675605910,126965675605910,9223372036854775807,0,126965676184852,126965676184852,126965677405555,126965677588660,126965678534705,126965678900916,126965679145057,126965682318886,126965685218055,305176,1373291,126965701850137,
0,126965692291315,126965692291315,9223372036854775807,0,126965692603310,126965692603310,126965693549355,126965693762978,126965694037636,126965694739540,126965694953163,126965698920448,126965702155312,366211,1373291,126965718054970,
0,126965708980525,126965708980525,9223372036854775807,0,126965709296425,126965709296425,126965710517129,126965710730752,126965710913858,126965711341104,126965711554727,126965714606484,126965718360146,366210,2075195,126965734992227,
0,126965725668112,126965725668112,9223372036854775807,0,126965726264199,126965726264199,126965727179727,126965727393350,126965727576455,126965728003701,126965728186807,126965731787882,126965735266885,396728,1708984,126965751380166,
0,126965742351023,126965742351023,9223372036854775807,0,126965742682656,126965742682656,126965743445596,126965743659219,126965743842324,126965744483193,126965744666299,126965747504434,126965751654824,305175,2777099,126965768103797,
0,126965759036796,126965759036796,9223372036854775807,0,126965759345253,126965759345253,126965760443886,126965760626991,126965760840614,126965761176308,126965761328896,126965763892372,126965768378456,305175,3173828,126965784918982,
0,126965775725432,126965775725432,9223372036854775807,0,126965776587684,126965776587684,126965778174598,126965778388221,126965779303748,126965779639441,126965779822547,126965783881384,126965786048132,640869,335693,126965801642616,
0,126965792412443,126965792412443,9223372036854775807,0,126965792975623,126965792975623,126965794318396,126965794776160,126965795172889,126965795508582,126965795722205,126965799170691,126965802130897,305176,1281738,126965818152626,
0,126965809094435,126965809094435,9223372036854775807,0,126965809424598,126965809424598,126965810095985,126965810279091,126965810492714,126965811286171,126965811438759,126965814093788,126965818427284,305176,2990723,126965834906776,
0,126965825779978,126965825779978,9223372036854775807,0,126965826636513,126965826636513,126965827643593,126965827826698,126965828040321,126965828376015,126965828559120,126965832526405,126965835181434,335693,1312256,126965851660927,
0,126965842468039,126965842468039,9223372036854775807,0,126965843360145,126965843360145,126965845587929,126965845771034,126965846015175,126965846381386,126965846595009,126965849646766,126965852149208,518800,701904,126965868170937,
0,126965859158975,126965859158975,9223372036854775807,0,126965859503944,126965859503944,126965861121377,126965861335000,126965861518105,126965861884316,126965862067422,126965864783486,126965868445595,305176,2349854,126965884864053,
0,126965875846609,126965875846609,9223372036854775807,0,126965876746377,126965876746377,126965877875527,126965878058633,126965878241738,126965878607949,126965878791054,126965882392129,126965885108194,305176,1434326,126965901740274,
0,126965892532909,126965892532909,9223372036854775807,0,126965892890177,126965892920694,126965894385538,126965894568643,126965895514688,126965895850382,126965896094522,126965898871622,126965902289590,366211,1678466,126965918433388,
0,126965909220408,126965909220408,9223372036854775807,0,126965909583291,126965909583291,126965910224160,126965910407265,126965910651406,126965911048134,126965911322793,126965914618691,126965918738564,366211,2624512,126965935065467,
0,126965925906270,126965925906270,9223372036854775807,0,126965926856239,126965926856239,126965927893837,126965928107460,126965928321083,126965928687294,126965928900917,126965932227332,126965935340125,305175,1770020,126965951758582,
0,126965942594432,126965942594432,9223372036854775807,0,126965943122107,126965943122107,126965944129187,126965944312293,126965944495398,126965944831091,126965945044714,126965947730261,126965952033240,274658,2777101,126965968360145,
0,126965959284880,126965959284880,9223372036854775807,0,126965960181434,126965960181434,126965960761268,126965960944374,126965961157997,126965961524208,126965961707313,126965964392860,126965968634803,305176,2929688,126965985083778,
0,126965975970654,126965975970654,9223372036854775807,0,126965976294715,126965976294715,126965977057655,126965977668006,126965977881629,126965978278358,126965978461463,126965982001503,126965985358437,305176,1983643,126966001746377,
0,126965992654791,126965992654791,9223372036854775807,0,126965993231972,126965993231972,126965993872841,126965994055947,126965994239052,126965994605263,126965994818886,126965997748574,126966002051553,305175,2807618,126966018439492,
0,126966009341228,126966009341228,9223372036854775807,0,126966009680947,126966009680947,126966010291299,126966010474405,126966011084756,126966011450967,126966011634073,126966014716348,126966018714150,305176,2624512,126966035041054,
0,126966026029964,126966026029964,9223372036854775807,0,126966026343544,126966026343544,126966026953896,126966027106484,126966027350624,126966027716835,126966027899941,126966031348427,126966035315712,335693,2624512,126966051703650,
0,126966042714012,126966042714012,9223372036854775807,0,126966043616493,126966043616493,126966044562537,126966044806678,126966044989784,126966045386512,126966045569617,126966048987586,126966051978308,335694,1586914,126966068549353,
0,126966059400936,126966059400936,9223372036854775807,0,126966060309608,126966060309608,126966060950477,126966061499793,126966061713416,126966062018592,126966062201698,126966065131385,126966068793494,366211,2288819,126966085181433,
0,126966076087280,126966076087280,9223372036854775807,0,126966076453407,126966076453407,126966077033241,126966077216346,126966077429969,126966077826698,126966078009803,126966081275184,126966085456092,305176,2807617,126966101874550,
0,126966092773809,126966092773809,9223372036854775807,0,126966093634803,126966093665321,126966095587928,126966095801551,126966095984656,126966096564490,126966096778113,126966099738318,126966102210243,488282,885010,126966118659218,
0,126966109463696,126966109463696,9223372036854775807,0,126966109778602,126966109778602,126966111334999,126966111579140,126966112189491,126966112555702,126966112769325,126966115607460,126966120063027,366211,518799,126966135260781,
